stationId,destination_stationId,hour,lat,lng,destination_lat,destination_lng,estimate_time,predict_time,delta_time
1992,323,14,10.872419,106.768248,10.875454,106.758689,144,153,141.87961
1992,323,16,10.872419,106.768248,10.875454,106.758689,143.4,176.4,214.738806
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,131.112207
1992,323,14,10.872419,106.768248,10.875454,106.758689,187.8,153,197.674791
1992,323,7,10.872419,106.768248,10.875454,106.758689,133.8,174.6,191.282736
1992,323,12,10.872419,106.768248,10.875454,106.758689,139.8,145.8,151.191171
1992,323,10,10.872419,106.768248,10.875454,106.758689,181.2,197.4,139.44808
1992,323,6,10.872419,106.768248,10.875454,106.758689,128.4,166.8,192.903437
1992,323,15,10.872419,106.768248,10.875454,106.758689,140.4,202.2,144.048183
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,127.109001
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,165.513797
1992,323,16,10.872419,106.768248,10.875454,106.758689,189,176.4,167.208697
1992,323,16,10.872419,106.768248,10.875454,106.758689,143.4,176.4,122.040953
1992,323,4,10.872419,106.768248,10.875454,106.758689,139.8,128.4,105.69429
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,264.974134
1992,323,13,10.872419,106.768248,10.875454,106.758689,151.8,156.6,154.048239
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,282.663723
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,125.516936
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,186.561094
1992,323,17,10.872419,106.768248,10.875454,106.758689,144.6,187.2,188.390242
1992,323,18,10.872419,106.768248,10.875454,106.758689,170.4,174.6,891.276558
1992,323,13,10.872419,106.768248,10.875454,106.758689,161.4,156.6,168.780527
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,245.359421
1992,323,18,10.872419,106.768248,10.875454,106.758689,175.8,174.6,271.776229
1992,323,20,10.872419,106.768248,10.875454,106.758689,182.4,135,134.840238
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,270.504265
1992,323,12,10.872419,106.768248,10.875454,106.758689,144.6,145.8,186.246179
1992,323,16,10.872419,106.768248,10.875454,106.758689,189,176.4,173.124683
1992,323,4,10.872419,106.768248,10.875454,106.758689,139.8,128.4,115.338834
1992,323,15,10.872419,106.768248,10.875454,106.758689,153.6,202.2,169.847855
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,143.994139
1992,323,6,10.872419,106.768248,10.875454,106.758689,119.4,166.8,166.358352
1992,323,14,10.872419,106.768248,10.875454,106.758689,162,153,149.00237
1992,323,15,10.872419,106.768248,10.875454,106.758689,161.4,202.2,217.078088
1992,323,13,10.872419,106.768248,10.875454,106.758689,151.8,156.6,125.454702
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,180.079239
1992,323,18,10.872419,106.768248,10.875454,106.758689,137.4,174.6,220.233606
1992,323,7,10.872419,106.768248,10.875454,106.758689,146.4,174.6,156.961362
1992,323,13,10.872419,106.768248,10.875454,106.758689,151.8,156.6,168.862328
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,143.686219
1992,323,5,10.872419,106.768248,10.875454,106.758689,153,150.6,205.923949
1992,323,13,10.872419,106.768248,10.875454,106.758689,141,156.6,157.622065
1992,323,16,10.872419,106.768248,10.875454,106.758689,171.6,176.4,403.212852
1992,323,9,10.872419,106.768248,10.875454,106.758689,147.6,215.4,215.30098
1992,323,8,10.872419,106.768248,10.875454,106.758689,140.4,154.8,196.244438
1992,323,15,10.872419,106.768248,10.875454,106.758689,145.8,202.2,150.870688
1992,323,7,10.872419,106.768248,10.875454,106.758689,162,174.6,197.943323
1992,323,11,10.872419,106.768248,10.875454,106.758689,144.6,165.6,207.265681
1992,323,16,10.872419,106.768248,10.875454,106.758689,171.6,176.4,109.814938
1992,323,10,10.872419,106.768248,10.875454,106.758689,144.6,197.4,249.612398
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,256.725803
1992,323,13,10.872419,106.768248,10.875454,106.758689,144,156.6,127.447877
1992,323,9,10.872419,106.768248,10.875454,106.758689,170.4,215.4,181.688713
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,141.924353
1992,323,16,10.872419,106.768248,10.875454,106.758689,154.8,176.4,225.852017
1992,323,15,10.872419,106.768248,10.875454,106.758689,181.8,202.2,199.957071
1992,323,15,10.872419,106.768248,10.875454,106.758689,188.4,202.2,220.532914
1992,323,14,10.872419,106.768248,10.875454,106.758689,176.4,153,151.297978
1992,323,16,10.872419,106.768248,10.875454,106.758689,154.8,176.4,189.247543
1992,323,6,10.872419,106.768248,10.875454,106.758689,142.2,166.8,134.005744
1992,323,18,10.872419,106.768248,10.875454,106.758689,170.4,174.6,108.253739
1992,323,17,10.872419,106.768248,10.875454,106.758689,182.4,187.2,122.145718
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,146.307438
1992,323,17,10.872419,106.768248,10.875454,106.758689,182.4,187.2,152.219589
1992,323,8,10.872419,106.768248,10.875454,106.758689,162.6,154.8,214.65625
1992,323,18,10.872419,106.768248,10.875454,106.758689,170.4,174.6,168.252759
1992,323,10,10.872419,106.768248,10.875454,106.758689,134.4,197.4,221.416963
1992,323,16,10.872419,106.768248,10.875454,106.758689,154.8,176.4,463.685515
1992,323,7,10.872419,106.768248,10.875454,106.758689,144.6,174.6,179.378821
1992,323,7,10.872419,106.768248,10.875454,106.758689,133.8,174.6,116.226052
1992,323,17,10.872419,106.768248,10.875454,106.758689,182.4,187.2,215.894019
1992,323,12,10.872419,106.768248,10.875454,106.758689,169.2,145.8,145.978647
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,162.205217
1992,323,10,10.872419,106.768248,10.875454,106.758689,144.6,197.4,74.19985
1992,323,7,10.872419,106.768248,10.875454,106.758689,129,174.6,150.119051
1992,323,5,10.872419,106.768248,10.875454,106.758689,142.2,150.6,172.532774
1992,323,17,10.872419,106.768248,10.875454,106.758689,162.6,187.2,199.359322
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,232.504568
1992,323,18,10.872419,106.768248,10.875454,106.758689,137.4,174.6,239.381413
1992,323,17,10.872419,106.768248,10.875454,106.758689,144.6,187.2,407.100183
1992,323,16,10.872419,106.768248,10.875454,106.758689,171.6,176.4,154.558682
1992,323,7,10.872419,106.768248,10.875454,106.758689,133.8,174.6,322.676246
1992,323,17,10.872419,106.768248,10.875454,106.758689,182.4,187.2,208.990548
1992,323,5,10.872419,106.768248,10.875454,106.758689,150.6,150.6,146.897563
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,217.573651
1992,323,17,10.872419,106.768248,10.875454,106.758689,144.6,187.2,199.894792
1992,323,19,10.872419,106.768248,10.875454,106.758689,190.2,145.2,145.144576
1992,323,17,10.872419,106.768248,10.875454,106.758689,182.4,187.2,226.356253
1992,323,18,10.872419,106.768248,10.875454,106.758689,175.8,174.6,151.060325
1992,323,8,10.872419,106.768248,10.875454,106.758689,162.6,154.8,126.477462
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,147.024577
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,142.48942
1992,323,7,10.872419,106.768248,10.875454,106.758689,129,174.6,194.380181
1992,323,17,10.872419,106.768248,10.875454,106.758689,142.2,187.2,300.140042
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,154.480262
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,191.375219
1992,323,15,10.872419,106.768248,10.875454,106.758689,145.8,202.2,204.54542
1992,323,13,10.872419,106.768248,10.875454,106.758689,147,156.6,265.851588
1992,323,17,10.872419,106.768248,10.875454,106.758689,162.6,187.2,164.467814
1992,323,17,10.872419,106.768248,10.875454,106.758689,161.4,187.2,122.599616
1992,323,16,10.872419,106.768248,10.875454,106.758689,189,176.4,128.70132
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,178.203832
1992,323,18,10.872419,106.768248,10.875454,106.758689,176.4,174.6,162.169883
1992,323,9,10.872419,106.768248,10.875454,106.758689,170.4,215.4,170.379745
1992,323,5,10.872419,106.768248,10.875454,106.758689,142.2,150.6,115.681382
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,142.923988
1992,323,16,10.872419,106.768248,10.875454,106.758689,154.8,176.4,141.471597
1992,323,17,10.872419,106.768248,10.875454,106.758689,144.6,187.2,153.993669
1992,323,16,10.872419,106.768248,10.875454,106.758689,143.4,176.4,148.919548
1992,323,6,10.872419,106.768248,10.875454,106.758689,128.4,166.8,203.728744
1992,323,6,10.872419,106.768248,10.875454,106.758689,119.4,166.8,167.002425
1992,323,17,10.872419,106.768248,10.875454,106.758689,144.6,187.2,127.54909
1992,323,7,10.872419,106.768248,10.875454,106.758689,139.8,174.6,234.380484
1992,323,10,10.872419,106.768248,10.875454,106.758689,144.6,197.4,205.264654
1992,323,16,10.872419,106.768248,10.875454,106.758689,171.6,176.4,188.516997
1992,323,16,10.872419,106.768248,10.875454,106.758689,154.8,176.4,197.827347
1992,323,7,10.872419,106.768248,10.875454,106.758689,156.6,174.6,169.297446
1992,323,7,10.872419,106.768248,10.875454,106.758689,144.6,174.6,143.093382
1992,323,7,10.872419,106.768248,10.875454,106.758689,156.6,174.6,194.747942
1992,323,6,10.872419,106.768248,10.875454,106.758689,191.4,166.8,120.540122
1992,323,21,10.872419,106.768248,10.875454,106.758689,180,147,146.834683
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,153.405473
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,228.355487
1992,323,8,10.872419,106.768248,10.875454,106.758689,143.4,154.8,128.765517
1992,323,5,10.872419,106.768248,10.875454,106.758689,138,150.6,119.710764
1992,323,12,10.872419,106.768248,10.875454,106.758689,139.8,145.8,145.172321
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,169.290396
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,141.944366
1992,323,17,10.872419,106.768248,10.875454,106.758689,182.4,187.2,103.462509
1992,323,15,10.872419,106.768248,10.875454,106.758689,153.6,202.2,128.891307
1992,323,15,10.872419,106.768248,10.875454,106.758689,140.4,202.2,190.112815
1992,323,16,10.872419,106.768248,10.875454,106.758689,143.4,176.4,222.253618
1992,323,13,10.872419,106.768248,10.875454,106.758689,158.4,156.6,158.30876
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,235.108672
1992,323,16,10.872419,106.768248,10.875454,106.758689,171.6,176.4,126.667216
1992,323,12,10.872419,106.768248,10.875454,106.758689,176.4,145.8,179.570234
1992,323,10,10.872419,106.768248,10.875454,106.758689,137.4,197.4,135.757809
1992,323,18,10.872419,106.768248,10.875454,106.758689,137.4,174.6,152.080916
1992,323,5,10.872419,106.768248,10.875454,106.758689,135.6,150.6,154.818586
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,313.60008
1992,323,16,10.872419,106.768248,10.875454,106.758689,143.4,176.4,182.154717
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,166.513777
1992,323,14,10.872419,106.768248,10.875454,106.758689,176.4,153,272.775825
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,187.575016
1992,323,5,10.872419,106.768248,10.875454,106.758689,142.2,150.6,137.43289
1992,323,7,10.872419,106.768248,10.875454,106.758689,129,174.6,186.696968
1992,323,18,10.872419,106.768248,10.875454,106.758689,170.4,174.6,185.005702
1992,323,5,10.872419,106.768248,10.875454,106.758689,142.2,150.6,113.701563
1992,323,15,10.872419,106.768248,10.875454,106.758689,153.6,202.2,230.090806
1992,323,5,10.872419,106.768248,10.875454,106.758689,150.6,150.6,156.733146
1992,323,5,10.872419,106.768248,10.875454,106.758689,150.6,150.6,130.612319
1992,323,8,10.872419,106.768248,10.875454,106.758689,132,154.8,142.215702
1992,323,5,10.872419,106.768248,10.875454,106.758689,158.4,150.6,110.284911
1992,323,17,10.872419,106.768248,10.875454,106.758689,162.6,187.2,175.900347
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,361.549488
1992,323,7,10.872419,106.768248,10.875454,106.758689,156.6,174.6,447.148806
1992,323,13,10.872419,106.768248,10.875454,106.758689,161.4,156.6,142.829933
1992,323,17,10.872419,106.768248,10.875454,106.758689,142.2,187.2,228.362833
1992,323,10,10.872419,106.768248,10.875454,106.758689,144.6,197.4,197.431904
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,142.607197
1992,323,13,10.872419,106.768248,10.875454,106.758689,151.8,156.6,165.951452
1992,323,6,10.872419,106.768248,10.875454,106.758689,119.4,166.8,200.015886
1992,323,15,10.872419,106.768248,10.875454,106.758689,181.8,202.2,136.421588
1992,323,15,10.872419,106.768248,10.875454,106.758689,140.4,202.2,206.373481
1992,323,7,10.872419,106.768248,10.875454,106.758689,156.6,174.6,186.348081
1992,323,18,10.872419,106.768248,10.875454,106.758689,176.4,174.6,157.527725
1992,323,13,10.872419,106.768248,10.875454,106.758689,151.8,156.6,134.813429
1992,323,12,10.872419,106.768248,10.875454,106.758689,160.8,145.8,116.921048
1992,323,16,10.872419,106.768248,10.875454,106.758689,154.8,176.4,193.950412
1992,323,17,10.872419,106.768248,10.875454,106.758689,144.6,187.2,191.498743
1992,323,18,10.872419,106.768248,10.875454,106.758689,137.4,174.6,157.162467
1992,323,8,10.872419,106.768248,10.875454,106.758689,140.4,154.8,155.914646
1992,323,16,10.872419,106.768248,10.875454,106.758689,171.6,176.4,164.822371
1992,323,15,10.872419,106.768248,10.875454,106.758689,188.4,202.2,277.287797
1992,323,8,10.872419,106.768248,10.875454,106.758689,132,154.8,266.926047
1992,323,7,10.872419,106.768248,10.875454,106.758689,129,174.6,134.536776
1992,323,17,10.872419,106.768248,10.875454,106.758689,189,187.2,196.882018
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,223.631432
1992,323,6,10.872419,106.768248,10.875454,106.758689,184.8,166.8,193.98498
1992,323,11,10.872419,106.768248,10.875454,106.758689,157.2,165.6,141.30336
1992,323,16,10.872419,106.768248,10.875454,106.758689,154.8,176.4,215.77052
1992,323,13,10.872419,106.768248,10.875454,106.758689,144,156.6,156.699012
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,287.300599
1992,323,17,10.872419,106.768248,10.875454,106.758689,144.6,187.2,144.267011
1992,323,6,10.872419,106.768248,10.875454,106.758689,142.2,166.8,241.472063
1992,323,19,10.872419,106.768248,10.875454,106.758689,144.6,145.2,195.424602
1992,323,18,10.872419,106.768248,10.875454,106.758689,176.4,174.6,129.96713
1992,323,17,10.872419,106.768248,10.875454,106.758689,144.6,187.2,464.346872
1992,323,16,10.872419,106.768248,10.875454,106.758689,154.8,176.4,209.414962
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,170.824392
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,203.409707
1992,323,7,10.872419,106.768248,10.875454,106.758689,133.8,174.6,219.560744
1992,323,4,10.872419,106.768248,10.875454,106.758689,118.8,128.4,128.15681
1992,323,16,10.872419,106.768248,10.875454,106.758689,154.8,176.4,330.1481
1992,323,16,10.872419,106.768248,10.875454,106.758689,154.8,176.4,106.979185
1992,323,5,10.872419,106.768248,10.875454,106.758689,150.6,150.6,143.476798
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,200.898159
1992,323,18,10.872419,106.768248,10.875454,106.758689,175.8,174.6,158.519179
1992,323,19,10.872419,106.768248,10.875454,106.758689,144.6,145.2,178.022474
1992,323,17,10.872419,106.768248,10.875454,106.758689,142.2,187.2,159.48618
1992,323,16,10.872419,106.768248,10.875454,106.758689,154.8,176.4,250.270297
1992,323,18,10.872419,106.768248,10.875454,106.758689,137.4,174.6,196.48842
1992,323,10,10.872419,106.768248,10.875454,106.758689,137.4,197.4,116.886076
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,175.40009
1992,323,11,10.872419,106.768248,10.875454,106.758689,144.6,165.6,177.917302
1992,323,10,10.872419,106.768248,10.875454,106.758689,144.6,197.4,243.250156
1992,323,19,10.872419,106.768248,10.875454,106.758689,144.6,145.2,130.993052
1992,323,17,10.872419,106.768248,10.875454,106.758689,162.6,187.2,316.607726
1992,323,17,10.872419,106.768248,10.875454,106.758689,162.6,187.2,159.193826
1992,323,7,10.872419,106.768248,10.875454,106.758689,162,174.6,125.614876
1992,323,6,10.872419,106.768248,10.875454,106.758689,142.2,166.8,195.935527
1992,323,5,10.872419,106.768248,10.875454,106.758689,153,150.6,197.100975
1992,323,14,10.872419,106.768248,10.875454,106.758689,144,153,197.558863
1992,323,7,10.872419,106.768248,10.875454,106.758689,144.6,174.6,168.799194
1992,323,16,10.872419,106.768248,10.875454,106.758689,171.6,176.4,248.684288
1992,323,10,10.872419,106.768248,10.875454,106.758689,134.4,197.4,198.213674
1992,323,14,10.872419,106.768248,10.875454,106.758689,187.8,153,129.06082
1992,323,17,10.872419,106.768248,10.875454,106.758689,161.4,187.2,188.353599
1992,323,8,10.872419,106.768248,10.875454,106.758689,170.4,154.8,153.767765
1992,323,10,10.872419,106.768248,10.875454,106.758689,144.6,197.4,254.950271
1992,323,4,10.872419,106.768248,10.875454,106.758689,139.8,128.4,172.533917
1992,323,16,10.872419,106.768248,10.875454,106.758689,143.4,176.4,136.662447
1992,323,17,10.872419,106.768248,10.875454,106.758689,189,187.2,481.953571
1992,323,18,10.872419,106.768248,10.875454,106.758689,176.4,174.6,197.986014
1992,323,6,10.872419,106.768248,10.875454,106.758689,128.4,166.8,226.065157
1992,323,17,10.872419,106.768248,10.875454,106.758689,144.6,187.2,200.307564
1992,323,9,10.872419,106.768248,10.875454,106.758689,139.2,215.4,254.498329
1992,323,5,10.872419,106.768248,10.875454,106.758689,142.2,150.6,188.977326
1992,323,16,10.872419,106.768248,10.875454,106.758689,189,176.4,282.024877
1992,323,15,10.872419,106.768248,10.875454,106.758689,137.4,202.2,336.415586
1992,323,5,10.872419,106.768248,10.875454,106.758689,122.4,150.6,248.28744
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,145.682976
1992,323,10,10.872419,106.768248,10.875454,106.758689,172.8,197.4,163.233489
1992,323,16,10.872419,106.768248,10.875454,106.758689,171.6,176.4,249.707966
1992,323,5,10.872419,106.768248,10.875454,106.758689,122.4,150.6,173.044782
1992,323,14,10.872419,106.768248,10.875454,106.758689,162,153,223.594038
1992,323,8,10.872419,106.768248,10.875454,106.758689,159.6,154.8,186.01597
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,534.211356
1992,323,6,10.872419,106.768248,10.875454,106.758689,136.2,166.8,100.51191
1992,323,6,10.872419,106.768248,10.875454,106.758689,191.4,166.8,151.366614
1992,323,16,10.872419,106.768248,10.875454,106.758689,143.4,176.4,257.633232
1992,323,16,10.872419,106.768248,10.875454,106.758689,154.8,176.4,195.730668
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,191.93058
1992,323,17,10.872419,106.768248,10.875454,106.758689,161.4,187.2,178.367721
1992,323,17,10.872419,106.768248,10.875454,106.758689,182.4,187.2,297.490746
1992,323,14,10.872419,106.768248,10.875454,106.758689,162,153,153.086086
1992,323,9,10.872419,106.768248,10.875454,106.758689,144.6,215.4,225.067367
1992,323,17,10.872419,106.768248,10.875454,106.758689,161.4,187.2,135.068211
1992,323,14,10.872419,106.768248,10.875454,106.758689,187.8,153,134.004628
1992,323,17,10.872419,106.768248,10.875454,106.758689,144.6,187.2,244.009806
1992,323,13,10.872419,106.768248,10.875454,106.758689,141,156.6,112.862173
1992,323,8,10.872419,106.768248,10.875454,106.758689,183.6,154.8,125.118076
1992,323,11,10.872419,106.768248,10.875454,106.758689,183.6,165.6,135.097632
1992,323,18,10.872419,106.768248,10.875454,106.758689,137.4,174.6,157.876949
1992,323,8,10.872419,106.768248,10.875454,106.758689,162.6,154.8,173.34361
1992,323,14,10.872419,106.768248,10.875454,106.758689,178.2,153,170.172401
1992,323,18,10.872419,106.768248,10.875454,106.758689,176.4,174.6,293.304278
1992,323,8,10.872419,106.768248,10.875454,106.758689,183.6,154.8,153.926297
1992,323,17,10.872419,106.768248,10.875454,106.758689,144.6,187.2,169.216706
1992,323,12,10.872419,106.768248,10.875454,106.758689,165,145.8,132.108958
1992,323,17,10.872419,106.768248,10.875454,106.758689,144.6,187.2,185.577081
1992,323,7,10.872419,106.768248,10.875454,106.758689,146.4,174.6,161.266
1992,323,7,10.872419,106.768248,10.875454,106.758689,139.8,174.6,120.194174
1992,323,6,10.872419,106.768248,10.875454,106.758689,142.2,166.8,163.966572
1992,323,11,10.872419,106.768248,10.875454,106.758689,179.4,165.6,159.926111
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,135.777184
1992,323,7,10.872419,106.768248,10.875454,106.758689,133.8,174.6,150.932069
1992,323,17,10.872419,106.768248,10.875454,106.758689,161.4,187.2,144.507318
1992,323,14,10.872419,106.768248,10.875454,106.758689,178.2,153,129.531295
1992,323,16,10.872419,106.768248,10.875454,106.758689,154.8,176.4,165.432266
1992,323,18,10.872419,106.768248,10.875454,106.758689,175.8,174.6,158.792614
1992,323,6,10.872419,106.768248,10.875454,106.758689,141,166.8,151.540279
1992,323,6,10.872419,106.768248,10.875454,106.758689,136.2,166.8,244.457375
1992,323,16,10.872419,106.768248,10.875454,106.758689,154.8,176.4,106.659528
1992,323,15,10.872419,106.768248,10.875454,106.758689,145.8,202.2,228.996223
1992,323,18,10.872419,106.768248,10.875454,106.758689,176.4,174.6,159.010799
1992,323,16,10.872419,106.768248,10.875454,106.758689,171.6,176.4,176.473746
1992,323,14,10.872419,106.768248,10.875454,106.758689,178.2,153,241.449314
1992,323,16,10.872419,106.768248,10.875454,106.758689,171.6,176.4,172.535908
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,164.096513
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,224.094324
1992,323,6,10.872419,106.768248,10.875454,106.758689,119.4,166.8,149.613385
1992,323,13,10.872419,106.768248,10.875454,106.758689,144,156.6,146.251245
1992,323,16,10.872419,106.768248,10.875454,106.758689,144.6,176.4,174.03233
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,216.655255
1992,323,10,10.872419,106.768248,10.875454,106.758689,144.6,197.4,130.264686
1992,323,18,10.872419,106.768248,10.875454,106.758689,137.4,174.6,193.764665
1992,323,17,10.872419,106.768248,10.875454,106.758689,189,187.2,143.268145
1992,323,6,10.872419,106.768248,10.875454,106.758689,119.4,166.8,209.351139
1992,323,16,10.872419,106.768248,10.875454,106.758689,154.8,176.4,183.591879
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,111.552723
1992,323,16,10.872419,106.768248,10.875454,106.758689,154.8,176.4,128.991148
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,144.754188
1992,323,6,10.872419,106.768248,10.875454,106.758689,142.2,166.8,146.27907
1992,323,17,10.872419,106.768248,10.875454,106.758689,189,187.2,364.23732
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,144.466433
1992,323,7,10.872419,106.768248,10.875454,106.758689,144.6,174.6,138.980806
1992,323,7,10.872419,106.768248,10.875454,106.758689,129,174.6,306.748056
1992,323,19,10.872419,106.768248,10.875454,106.758689,190.2,145.2,137.510612
1992,323,6,10.872419,106.768248,10.875454,106.758689,191.4,166.8,333.943517
1992,323,18,10.872419,106.768248,10.875454,106.758689,137.4,174.6,312.462563
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.6,174.6,222.891994
1992,323,11,10.872419,106.768248,10.875454,106.758689,162,165.6,171.686855
1992,323,6,10.872419,106.768248,10.875454,106.758689,191.4,166.8,127.953904
1992,323,15,10.872419,106.768248,10.875454,106.758689,145.8,202.2,105.603747
1992,323,17,10.872419,106.768248,10.875454,106.758689,144.6,187.2,178.325573
1992,323,4,10.872419,106.768248,10.875454,106.758689,145.2,128.4,156.959874
1992,323,13,10.872419,106.768248,10.875454,106.758689,141,156.6,171.611727
1992,323,17,10.872419,106.768248,10.875454,106.758689,182.4,187.2,108.892335
