stationId,destination_stationId,hour,lat,lng,destination_lat,destination_lng,delta_time,timestamp,weekday,month,is_weekend,is_rush_hour,date,time,origin_rain,destination_rain,rain
1992,323,8,10.872419,106.768248,10.875454,106.758689,142.215702,2026-03-11 08:41:06,2,3,0,1,2026-03-11,08:41:06,0.200,0.000,0.000
1992,323,5,10.872419,106.768248,10.875454,106.758689,110.284911,2026-03-17 05:44:42,1,3,0,0,2026-03-17,05:44:42,0.000,0.000,0.000
1992,323,17,10.872419,106.768248,10.875454,106.758689,175.900347,2026-01-02 17:57:04,4,1,0,1,2026-01-02,17:57:04,0.000,0.000,0.000
1992,323,18,10.872419,106.768248,10.875454,106.758689,361.549488,2026-01-15 18:03:18,3,1,0,1,2026-01-15,18:03:18,0.100,0.100,0.100
1992,323,7,10.872419,106.768248,10.875454,106.758689,447.148806,2026-01-23 07:23:48,4,1,0,1,2026-01-23,07:23:48,0.000,0.000,0.000
1992,323,13,10.872419,106.768248,10.875454,106.758689,142.829933,2026-02-03 13:54:14,1,2,0,0,2026-02-03,13:54:14,0.100,0.000,0.000
1992,323,17,10.872419,106.768248,10.875454,106.758689,228.362833,2026-02-09 17:58:52,0,2,0,1,2026-02-09,17:58:52,0.000,0.000,0.000
1992,323,10,10.872419,106.768248,10.875454,106.758689,197.431904,2026-02-11 10:38:56,2,2,0,0,2026-02-11,10:38:56,0.000,0.200,0.200
1992,323,16,10.872419,106.768248,10.875454,106.758689,142.607197,2026-02-23 16:38:04,0,2,0,0,2026-02-23,16:38:04,0.000,0.100,0.100
1992,323,13,10.872419,106.768248,10.875454,106.758689,165.951452,2026-02-28 13:41:34,5,2,1,0,2026-02-28,13:41:34,0.000,0.000,0.000
1992,323,6,10.872419,106.768248,10.875454,106.758689,200.015886,2026-03-04 06:21:15,2,3,0,0,2026-03-04,06:21:15,0.700,0.400,0.400
1992,323,15,10.872419,106.768248,10.875454,106.758689,136.421588,2026-03-23 15:07:42,0,3,0,0,2026-03-23,15:07:42,0.000,0.000,0.000
1992,323,15,10.872419,106.768248,10.875454,106.758689,206.373481,2026-03-27 15:54:01,4,3,0,0,2026-03-27,15:54:01,0.000,0.000,0.000
1992,323,7,10.872419,106.768248,10.875454,106.758689,186.348081,2026-02-07 07:57:34,5,2,1,1,2026-02-07,07:57:34,0.000,0.000,0.000
1992,323,18,10.872419,106.768248,10.875454,106.758689,157.527725,2026-03-02 18:19:58,0,3,0,1,2026-03-02,18:19:58,0.000,0.000,0.000
1992,323,13,10.872419,106.768248,10.875454,106.758689,134.813429,2026-03-04 13:37:52,2,3,0,0,2026-03-04,13:37:52,0.000,0.000,0.000
1992,323,12,10.872419,106.768248,10.875454,106.758689,116.921048,2026-03-13 12:06:22,4,3,0,0,2026-03-13,12:06:22,0.000,0.000,0.000
1992,323,16,10.872419,106.768248,10.875454,106.758689,193.950412,2026-03-17 16:19:18,1,3,0,0,2026-03-17,16:19:18,0.000,0.000,0.000
1992,323,17,10.872419,106.768248,10.875454,106.758689,191.498743,2026-03-20 17:42:09,4,3,0,1,2026-03-20,17:42:09,0.000,0.000,0.000
1992,323,18,10.872419,106.768248,10.875454,106.758689,157.162467,2026-03-24 18:31:05,1,3,0,1,2026-03-24,18:31:05,0.000,0.000,0.000
1992,323,8,10.872419,106.768248,10.875454,106.758689,155.914646,2026-01-04 08:41:33,6,1,1,1,2026-01-04,08:41:33,0.000,0.000,0.000
1992,323,16,10.872419,106.768248,10.875454,106.758689,164.822371,2026-01-05 16:46:45,0,1,0,0,2026-01-05,16:46:45,0.000,0.000,0.000
1992,323,15,10.872419,106.768248,10.875454,106.758689,277.287797,2026-01-15 15:40:22,3,1,0,0,2026-01-15,15:40:22,0.000,0.000,0.000
1992,323,8,10.872419,106.768248,10.875454,106.758689,266.926047,2026-02-10 08:45:11,1,2,0,1,2026-02-10,08:45:11,0.000,0.000,0.000
1992,323,17,10.872419,106.768248,10.875454,106.758689,196.882018,2026-03-12 17:26:10,3,3,0,1,2026-03-12,17:26:10,0.100,0.100,0.100
1992,323,16,10.872419,106.768248,10.875454,106.758689,223.631432,2026-03-14 16:52:58,5,3,1,0,2026-03-14,16:52:58,0.100,0.000,0.000
1992,323,6,10.872419,106.768248,10.875454,106.758689,193.98498,2026-03-17 06:33:06,1,3,0,0,2026-03-17,06:33:06,0.000,0.000,0.000
1992,323,11,10.872419,106.768248,10.875454,106.758689,141.30336,2026-03-18 11:22:49,2,3,0,0,2026-03-18,11:22:49,0.000,0.000,0.000
1992,323,16,10.872419,106.768248,10.875454,106.758689,215.77052,2026-03-19 16:28:29,3,3,0,0,2026-03-19,16:28:29,0.200,0.000,0.000
1992,323,13,10.872419,106.768248,10.875454,106.758689,156.699012,2026-03-20 13:56:25,4,3,0,0,2026-03-20,13:56:25,0.100,0.000,0.000
1992,323,16,10.872419,106.768248,10.875454,106.758689,287.300599,2026-03-20 16:47:18,4,3,0,0,2026-03-20,16:47:18,0.000,0.100,0.100
1992,323,17,10.872419,106.768248,10.875454,106.758689,144.267011,2026-03-24 17:15:52,1,3,0,1,2026-03-24,17:15:52,0.000,0.000,0.000
1992,323,6,10.872419,106.768248,10.875454,106.758689,241.472063,2026-02-06 06:47:44,4,2,0,0,2026-02-06,06:47:44,0.000,0.000,0.000
1992,323,19,10.872419,106.768248,10.875454,106.758689,195.424602,2026-02-09 19:08:45,0,2,0,1,2026-02-09,19:08:45,0.000,0.000,0.000
1992,323,18,10.872419,106.768248,10.875454,106.758689,129.96713,2026-02-10 18:10:04,1,2,0,1,2026-02-10,18:10:04,0.000,0.200,0.200
1992,323,17,10.872419,106.768248,10.875454,106.758689,464.346872,2026-03-02 17:09:03,0,3,0,1,2026-03-02,17:09:03,0.000,0.000,0.000
1992,323,16,10.872419,106.768248,10.875454,106.758689,209.414962,2026-03-09 16:23:14,0,3,0,0,2026-03-09,16:23:14,0.000,0.000,0.000
1992,323,18,10.872419,106.768248,10.875454,106.758689,170.824392,2026-03-11 18:23:52,2,3,0,1,2026-03-11,18:23:52,0.000,0.000,0.000
1992,323,16,10.872419,106.768248,10.875454,106.758689,203.409707,2026-03-19 16:33:28,3,3,0,0,2026-03-19,16:33:28,0.200,0.000,0.000
1992,323,7,10.872419,106.768248,10.875454,106.758689,219.560744,2026-03-20 07:51:06,4,3,0,1,2026-03-20,07:51:06,0.000,0.000,0.000
1992,323,4,10.872419,106.768248,10.875454,106.758689,128.15681,2026-03-25 04:54:45,2,3,0,0,2026-03-25,04:54:45,0.000,0.000,0.000
1992,323,16,10.872419,106.768248,10.875454,106.758689,330.1481,2026-03-26 16:47:03,3,3,0,0,2026-03-26,16:47:03,0.000,0.000,0.000
1992,323,16,10.872419,106.768248,10.875454,106.758689,106.979185,2026-02-09 16:57:36,0,2,0,0,2026-02-09,16:57:36,0.000,0.000,0.000
1992,323,5,10.872419,106.768248,10.875454,106.758689,143.476798,2026-02-28 05:42:56,5,2,1,0,2026-02-28,05:42:56,0.000,0.000,0.000
1992,323,16,10.872419,106.768248,10.875454,106.758689,200.898159,2026-03-05 16:59:08,3,3,0,0,2026-03-05,16:59:08,0.200,0.200,0.200
1992,323,18,10.872419,106.768248,10.875454,106.758689,158.519179,2026-03-13 18:05:51,4,3,0,1,2026-03-13,18:05:51,0.400,0.200,0.200
1992,323,19,10.872419,106.768248,10.875454,106.758689,178.022474,2026-03-23 19:00:37,0,3,0,1,2026-03-23,19:00:37,0.000,0.000,0.000
1992,323,17,10.872419,106.768248,10.875454,106.758689,159.48618,2026-01-14 17:46:14,2,1,0,1,2026-01-14,17:46:14,0.000,0.000,0.000
1992,323,16,10.872419,106.768248,10.875454,106.758689,250.270297,2026-02-03 16:34:22,1,2,0,0,2026-02-03,16:34:22,0.400,0.500,0.500
1992,323,18,10.872419,106.768248,10.875454,106.758689,196.48842,2026-02-06 18:00:01,4,2,0,1,2026-02-06,18:00:01,0.000,0.000,0.000
1992,323,10,10.872419,106.768248,10.875454,106.758689,116.886076,2026-02-21 10:10:57,5,2,1,0,2026-02-21,10:10:57,0.000,0.000,0.000
1992,323,16,10.872419,106.768248,10.875454,106.758689,175.40009,2026-02-25 16:49:00,2,2,0,0,2026-02-25,16:49:00,0.000,0.000,0.000
1992,323,11,10.872419,106.768248,10.875454,106.758689,177.917302,2026-03-01 11:18:25,6,3,1,0,2026-03-01,11:18:25,0.000,0.000,0.000
1992,323,10,10.872419,106.768248,10.875454,106.758689,243.250156,2026-03-18 10:47:45,2,3,0,0,2026-03-18,10:47:45,0.000,0.000,0.000
1992,323,19,10.872419,106.768248,10.875454,106.758689,130.993052,2026-03-25 19:51:33,2,3,0,1,2026-03-25,19:51:33,0.000,0.000,0.000
1992,323,17,10.872419,106.768248,10.875454,106.758689,316.607726,2026-01-23 17:59:39,4,1,0,1,2026-01-23,17:59:39,0.000,0.000,0.000
1992,323,17,10.872419,106.768248,10.875454,106.758689,159.193826,2026-03-02 17:55:55,0,3,0,1,2026-03-02,17:55:55,0.000,0.000,0.000
1992,323,7,10.872419,106.768248,10.875454,106.758689,125.614876,2026-03-10 07:40:30,1,3,0,1,2026-03-10,07:40:30,0.000,0.000,0.000
1992,323,6,10.872419,106.768248,10.875454,106.758689,195.935527,2026-03-13 06:23:54,4,3,0,0,2026-03-13,06:23:54,0.000,0.000,0.000
1992,323,5,10.872419,106.768248,10.875454,106.758689,197.100975,2026-03-21 05:30:32,5,3,1,0,2026-03-21,05:30:32,0.000,0.000,0.000
1992,323,14,10.872419,106.768248,10.875454,106.758689,197.558863,2026-03-23 14:01:48,0,3,0,0,2026-03-23,14:01:48,0.000,0.000,0.000
1992,323,7,10.872419,106.768248,10.875454,106.758689,168.799194,2026-01-15 07:56:43,3,1,0,1,2026-01-15,07:56:43,0.000,0.000,0.000
1992,323,16,10.872419,106.768248,10.875454,106.758689,248.684288,2026-01-15 16:43:56,3,1,0,0,2026-01-15,16:43:56,0.000,0.100,0.100
1992,323,10,10.872419,106.768248,10.875454,106.758689,198.213674,2026-01-21 10:57:19,2,1,0,0,2026-01-21,10:57:19,0.000,0.000,0.000
1992,323,14,10.872419,106.768248,10.875454,106.758689,129.06082,2026-01-25 14:41:01,6,1,1,0,2026-01-25,14:41:01,0.000,0.000,0.000
1992,323,17,10.872419,106.768248,10.875454,106.758689,188.353599,2026-01-31 17:14:05,5,1,1,1,2026-01-31,17:14:05,0.000,0.000,0.000
1992,323,8,10.872419,106.768248,10.875454,106.758689,153.767765,2026-02-05 08:47:30,3,2,0,1,2026-02-05,08:47:30,0.000,0.000,0.000
1992,323,10,10.872419,106.768248,10.875454,106.758689,254.950271,2026-03-04 10:47:59,2,3,0,0,2026-03-04,10:47:59,0.000,0.000,0.000
1992,323,4,10.872419,106.768248,10.875454,106.758689,172.533917,2026-03-28 04:44:24,5,3,1,0,2026-03-28,04:44:24,0.000,0.000,0.000
1992,323,16,10.872419,106.768248,10.875454,106.758689,136.662447,2026-03-28 16:28:58,5,3,1,0,2026-03-28,16:28:58,0.000,0.000,0.000
1992,323,17,10.872419,106.768248,10.875454,106.758689,481.953571,2026-01-09 17:45:47,4,1,0,1,2026-01-09,17:45:47,0.000,0.000,0.000
1992,323,18,10.872419,106.768248,10.875454,106.758689,197.986014,2026-01-26 18:12:56,0,1,0,1,2026-01-26,18:12:56,0.000,0.000,0.000
1992,323,6,10.872419,106.768248,10.875454,106.758689,226.065157,2026-03-04 06:48:42,2,3,0,0,2026-03-04,06:48:42,0.700,0.400,0.400
1992,323,17,10.872419,106.768248,10.875454,106.758689,200.307564,2026-03-06 17:42:38,4,3,0,1,2026-03-06,17:42:38,0.900,0.200,0.200
1992,323,9,10.872419,106.768248,10.875454,106.758689,254.498329,2026-03-23 09:34:14,0,3,0,1,2026-03-23,09:34:14,0.000,0.000,0.000
1992,323,5,10.872419,106.768248,10.875454,106.758689,188.977326,2026-03-24 05:41:49,1,3,0,0,2026-03-24,05:41:49,0.000,0.000,0.000
1992,323,16,10.872419,106.768248,10.875454,106.758689,282.024877,2026-01-06 16:35:46,1,1,0,0,2026-01-06,16:35:46,16.600,10.500,10.500
1992,323,15,10.872419,106.768248,10.875454,106.758689,336.415586,2026-01-09 15:18:29,4,1,0,0,2026-01-09,15:18:29,0.000,0.000,0.000
1992,323,5,10.872419,106.768248,10.875454,106.758689,248.28744,2026-01-28 05:47:27,2,1,0,0,2026-01-28,05:47:27,0.000,0.000,0.000
1992,323,16,10.872419,106.768248,10.875454,106.758689,145.682976,2026-02-05 16:53:32,3,2,0,0,2026-02-05,16:53:32,0.000,0.000,0.000
1992,323,10,10.872419,106.768248,10.875454,106.758689,163.233489,2026-02-25 10:45:15,2,2,0,0,2026-02-25,10:45:15,0.000,0.000,0.000
1992,323,16,10.872419,106.768248,10.875454,106.758689,249.707966,2026-03-05 16:18:03,3,3,0,0,2026-03-05,16:18:03,0.200,0.200,0.200
1992,323,5,10.872419,106.768248,10.875454,106.758689,173.044782,2026-03-13 05:23:40,4,3,0,0,2026-03-13,05:23:40,0.000,0.000,0.000
1992,323,14,10.872419,106.768248,10.875454,106.758689,223.594038,2026-03-26 14:08:31,3,3,0,0,2026-03-26,14:08:31,0.000,0.000,0.000
1992,323,8,10.872419,106.768248,10.875454,106.758689,173.34361,2026-01-08 08:18:58,3,1,0,1,2026-01-08,08:18:58,0.000,0.000,0.000
1992,323,14,10.872419,106.768248,10.875454,106.758689,170.172401,2026-01-14 14:18:17,2,1,0,0,2026-01-14,14:18:17,0.100,0.000,0.000
1992,323,18,10.872419,106.768248,10.875454,106.758689,293.304278,2026-01-23 18:13:38,4,1,0,1,2026-01-23,18:13:38,0.000,0.000,0.000
1992,323,8,10.872419,106.768248,10.875454,106.758689,153.926297,2026-02-26 08:42:51,3,2,0,1,2026-02-26,08:42:51,1.900,1.700,1.700
1992,323,17,10.872419,106.768248,10.875454,106.758689,169.216706,2026-02-28 17:24:37,5,2,1,1,2026-02-28,17:24:37,0.100,0.000,0.000
1992,323,12,10.872419,106.768248,10.875454,106.758689,132.108958,2026-03-02 12:04:32,0,3,0,0,2026-03-02,12:04:32,0.000,0.000,0.000
1992,323,17,10.872419,106.768248,10.875454,106.758689,185.577081,2026-03-03 17:47:35,1,3,0,1,2026-03-03,17:47:35,0.000,0.000,0.000
1992,323,7,10.872419,106.768248,10.875454,106.758689,161.266,2026-03-05 07:22:15,3,3,0,1,2026-03-05,07:22:15,0.000,0.000,0.000
1992,323,7,10.872419,106.768248,10.875454,106.758689,120.194174,2026-03-06 07:16:18,4,3,0,1,2026-03-06,07:16:18,0.200,0.000,0.000
1992,323,6,10.872419,106.768248,10.875454,106.758689,163.966572,2026-03-07 06:45:10,5,3,1,0,2026-03-07,06:45:10,0.000,0.000,0.000
1992,323,11,10.872419,106.768248,10.875454,106.758689,159.926111,2026-03-08 11:58:40,6,3,1,0,2026-03-08,11:58:40,0.000,0.000,0.000
1992,323,18,10.872419,106.768248,10.875454,106.758689,135.777184,2026-03-12 18:58:24,3,3,0,1,2026-03-12,18:58:24,0.000,0.000,0.000
1992,323,7,10.872419,106.768248,10.875454,106.758689,150.932069,2026-03-14 07:30:35,5,3,1,1,2026-03-14,07:30:35,0.000,0.000,0.000
1992,323,17,10.872419,106.768248,10.875454,106.758689,144.507318,2026-03-17 17:02:33,1,3,0,1,2026-03-17,17:02:33,0.000,0.000,0.000
1992,323,14,10.872419,106.768248,10.875454,106.758689,129.531295,2026-03-23 14:10:14,0,3,0,0,2026-03-23,14:10:14,0.000,0.000,0.000
1992,323,16,10.872419,106.768248,10.875454,106.758689,165.432266,2026-03-24 16:11:02,1,3,0,0,2026-03-24,16:11:02,0.000,0.000,0.000
1992,323,18,10.872419,106.768248,10.875454,106.758689,158.792614,2026-03-25 18:03:50,2,3,0,1,2026-03-25,18:03:50,0.000,0.000,0.000
1992,323,8,10.872419,106.768248,10.875454,106.758689,186.01597,2026-01-11 08:17:58,6,1,1,1,2026-01-11,08:17:58,0.000,0.000,0.000
1992,323,16,10.872419,106.768248,10.875454,106.758689,534.211356,2026-02-06 16:13:12,4,2,0,0,2026-02-06,16:13:12,0.100,0.100,0.100
1992,323,6,10.872419,106.768248,10.875454,106.758689,100.51191,2026-02-07 06:24:10,5,2,1,0,2026-02-07,06:24:10,0.000,0.000,0.000
1992,323,6,10.872419,106.768248,10.875454,106.758689,151.366614,2026-03-06 06:31:46,4,3,0,0,2026-03-06,06:31:46,0.000,0.100,0.100
1992,323,16,10.872419,106.768248,10.875454,106.758689,257.633232,2026-03-09 16:46:09,0,3,0,0,2026-03-09,16:46:09,0.000,0.000,0.000
1992,323,16,10.872419,106.768248,10.875454,106.758689,195.730668,2026-03-14 16:22:46,5,3,1,0,2026-03-14,16:22:46,0.100,0.000,0.000
1992,323,18,10.872419,106.768248,10.875454,106.758689,191.93058,2026-03-23 18:06:04,0,3,0,1,2026-03-23,18:06:04,0.000,0.000,0.000
1992,323,17,10.872419,106.768248,10.875454,106.758689,178.367721,2026-03-24 17:40:15,1,3,0,1,2026-03-24,17:40:15,0.000,0.000,0.000
1992,323,17,10.872419,106.768248,10.875454,106.758689,297.490746,2026-03-26 17:04:02,3,3,0,1,2026-03-26,17:04:02,0.000,0.000,0.000
1992,323,14,10.872419,106.768248,10.875454,106.758689,153.086086,2026-03-30 14:55:58,0,3,0,0,2026-03-30,14:55:58,0.000,0.000,0.000
1992,323,15,10.872419,106.768248,10.875454,106.758689,228.996223,2026-01-13 15:06:32,1,1,0,0,2026-01-13,15:06:32,1.300,0.100,0.100
1992,323,18,10.872419,106.768248,10.875454,106.758689,159.010799,2026-01-15 18:52:56,3,1,0,1,2026-01-15,18:52:56,0.100,0.100,0.100
1992,323,16,10.872419,106.768248,10.875454,106.758689,176.473746,2026-01-20 16:54:45,1,1,0,0,2026-01-20,16:54:45,0.000,0.000,0.000
1992,323,14,10.872419,106.768248,10.875454,106.758689,241.449314,2026-01-25 14:57:47,6,1,1,0,2026-01-25,14:57:47,0.000,0.000,0.000
1992,323,16,10.872419,106.768248,10.875454,106.758689,172.535908,2026-02-02 16:59:53,0,2,0,0,2026-02-02,16:59:53,0.000,0.000,0.000
1992,323,16,10.872419,106.768248,10.875454,106.758689,164.096513,2026-02-10 16:30:14,1,2,0,0,2026-02-10,16:30:14,0.000,0.200,0.200
1992,323,18,10.872419,106.768248,10.875454,106.758689,224.094324,2026-03-02 18:03:32,0,3,0,1,2026-03-02,18:03:32,0.000,0.000,0.000
1992,323,6,10.872419,106.768248,10.875454,106.758689,149.613385,2026-03-03 06:31:55,1,3,0,0,2026-03-03,06:31:55,0.000,0.000,0.000
1992,323,13,10.872419,106.768248,10.875454,106.758689,146.251245,2026-03-06 13:58:15,4,3,0,0,2026-03-06,13:58:15,0.100,0.100,0.100
1992,323,16,10.872419,106.768248,10.875454,106.758689,174.03233,2026-03-11 16:24:05,2,3,0,0,2026-03-11,16:24:05,0.000,0.000,0.000
1992,323,9,10.872419,106.768248,10.875454,106.758689,225.067367,2026-02-01 09:43:46,6,2,1,1,2026-02-01,09:43:46,0.000,0.000,0.000
1992,323,17,10.872419,106.768248,10.875454,106.758689,135.068211,2026-02-05 17:02:35,3,2,0,1,2026-02-05,17:02:35,0.200,0.700,0.700
1992,323,14,10.872419,106.768248,10.875454,106.758689,134.004628,2026-03-07 14:45:38,5,3,1,0,2026-03-07,14:45:38,0.000,0.000,0.000
1992,323,17,10.872419,106.768248,10.875454,106.758689,244.009806,2026-03-13 17:23:31,4,3,0,1,2026-03-13,17:23:31,0.200,0.000,0.000
1992,323,13,10.872419,106.768248,10.875454,106.758689,112.862173,2026-03-21 13:22:22,5,3,1,0,2026-03-21,13:22:22,0.000,0.000,0.000
1992,323,8,10.872419,106.768248,10.875454,106.758689,125.118076,2026-03-25 08:12:13,2,3,0,1,2026-03-25,08:12:13,0.000,0.000,0.000
1992,323,11,10.872419,106.768248,10.875454,106.758689,135.097632,2026-03-26 11:54:10,3,3,0,0,2026-03-26,11:54:10,0.000,0.000,0.000
1992,323,18,10.872419,106.768248,10.875454,106.758689,157.876949,2026-03-27 18:57:16,4,3,0,1,2026-03-27,18:57:16,0.000,0.000,0.000
1992,323,6,10.872419,106.768248,10.875454,106.758689,151.540279,2026-01-09 06:25:46,4,1,0,0,2026-01-09,06:25:46,0.000,0.000,0.000
1992,323,6,10.872419,106.768248,10.875454,106.758689,244.457375,2026-02-25 06:09:54,2,2,0,0,2026-02-25,06:09:54,0.000,0.000,0.000
1992,323,16,10.872419,106.768248,10.875454,106.758689,106.659528,2026-02-26 16:49:50,3,2,0,0,2026-02-26,16:49:50,1.900,0.800,0.800
1992,323,17,10.872419,106.768248,10.875454,106.758689,364.23732,2026-01-10 17:02:50,5,1,1,1,2026-01-10,17:02:50,0.000,0.000,0.000
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.466433,2026-01-11 18:44:08,6,1,1,1,2026-01-11,18:44:08,0.000,0.000,0.000
1992,323,7,10.872419,106.768248,10.875454,106.758689,138.980806,2026-01-15 07:32:29,3,1,0,1,2026-01-15,07:32:29,0.000,0.000,0.000
1992,323,7,10.872419,106.768248,10.875454,106.758689,306.748056,2026-01-16 07:35:29,4,1,0,1,2026-01-16,07:35:29,0.000,0.000,0.000
1992,323,19,10.872419,106.768248,10.875454,106.758689,137.510612,2026-01-21 19:19:29,2,1,0,1,2026-01-21,19:19:29,0.000,0.000,0.000
1992,323,6,10.872419,106.768248,10.875454,106.758689,333.943517,2026-01-29 06:51:28,3,1,0,0,2026-01-29,06:51:28,0.000,0.000,0.000
1992,323,18,10.872419,106.768248,10.875454,106.758689,312.462563,2026-02-11 18:25:30,2,2,0,1,2026-02-11,18:25:30,0.100,0.100,0.100
1992,323,18,10.872419,106.768248,10.875454,106.758689,222.891994,2026-03-02 18:12:00,0,3,0,1,2026-03-02,18:12:00,0.000,0.000,0.000
1992,323,18,10.872419,106.768248,10.875454,106.758689,193.764665,2026-01-08 18:56:23,3,1,0,1,2026-01-08,18:56:23,0.000,0.000,0.000
1992,323,17,10.872419,106.768248,10.875454,106.758689,143.268145,2026-01-26 17:57:24,0,1,0,1,2026-01-26,17:57:24,0.000,0.000,0.000
1992,323,6,10.872419,106.768248,10.875454,106.758689,209.351139,2026-01-27 06:57:07,1,1,0,0,2026-01-27,06:57:07,0.000,0.000,0.000
1992,323,16,10.872419,106.768248,10.875454,106.758689,183.591879,2026-02-05 16:30:28,3,2,0,0,2026-02-05,16:30:28,0.000,0.000,0.000
1992,323,18,10.872419,106.768248,10.875454,106.758689,111.552723,2026-02-26 18:11:33,3,2,0,1,2026-02-26,18:11:33,1.200,1.100,1.100
1992,323,16,10.872419,106.768248,10.875454,106.758689,128.991148,2026-02-27 16:57:38,4,2,0,0,2026-02-27,16:57:38,0.100,0.100,0.100
1992,323,18,10.872419,106.768248,10.875454,106.758689,144.754188,2026-03-17 18:05:31,1,3,0,1,2026-03-17,18:05:31,0.000,0.000,0.000
1992,323,6,10.872419,106.768248,10.875454,106.758689,146.27907,2026-03-24 06:35:21,1,3,0,0,2026-03-24,06:35:21,0.000,0.000,0.000
1992,323,11,10.872419,106.768248,10.875454,106.758689,171.686855,2026-02-03 11:51:50,1,2,0,0,2026-02-03,11:51:50,0.000,0.000,0.000
1992,323,6,10.872419,106.768248,10.875454,106.758689,127.953904,2026-02-14 06:24:03,5,2,1,0,2026-02-14,06:24:03,0.000,0.000,0.000
1992,323,15,10.872419,106.768248,10.875454,106.758689,105.603747,2026-03-15 15:27:14,6,3,1,0,2026-03-15,15:27:14,0.000,0.100,0.100
1992,323,17,10.872419,106.768248,10.875454,106.758689,178.325573,2026-03-22 17:43:47,6,3,1,1,2026-03-22,17:43:47,0.000,0.000,0.000
1992,323,4,10.872419,106.768248,10.875454,106.758689,156.959874,2026-03-24 04:42:16,1,3,0,0,2026-03-24,04:42:16,0.000,0.000,0.000
1992,323,13,10.872419,106.768248,10.875454,106.758689,171.611727,2026-03-24 13:28:15,1,3,0,0,2026-03-24,13:28:15,0.000,0.000,0.000
1992,323,17,10.872419,106.768248,10.875454,106.758689,108.892335,2026-03-27 17:50:50,4,3,0,1,2026-03-27,17:50:50,0.000,0.000,0.000
