h3_pair,count,origin_h3,destination_h3,actual_eta_mean,baseline_mae,residual_mae,residual_improvement_vs_baseline,residual_p90_abs_error
89415cb4cd7ffff->8941436945bffff,24,89415cb4cd7ffff,8941436945bffff,2410.2916666666665,600.4583333333334,138.00016560653845,462.45816772679495,282.30845947265624
89415cb4a47ffff->89415cb4ba3ffff,34,89415cb4a47ffff,89415cb4ba3ffff,948.3235294117648,378.97058823529414,137.92752768362269,241.04306055167146,271.2780990600586
894143682c3ffff->89415cb4bc3ffff,20,894143682c3ffff,89415cb4bc3ffff,2256.55,421.15,137.71936631202698,283.430633687973,336.3650146484375
89415cb687bffff->89415cb4b0fffff,25,89415cb687bffff,89415cb4b0fffff,2792.96,605.64,137.6487523651123,467.9912476348877,323.29479980468756
89415ca7123ffff->89415cb5db3ffff,29,89415ca7123ffff,89415cb5db3ffff,3007.4827586206898,469.9655172413793,137.6456452197042,332.3198720216751,321.90095214843745
89415cb4e43ffff->89415ca640bffff,24,89415cb4e43ffff,89415ca640bffff,1492.6666666666667,417.5833333333333,137.5759604970614,280.0073728362719,261.85077209472655
89414368657ffff->89415cb684bffff,25,89414368657ffff,89415cb684bffff,3315.8,595.36,137.55063212394714,457.8093678760529,290.1078002929688
89414368657ffff->89415ca7123ffff,28,89414368657ffff,89415ca7123ffff,4081.8214285714284,431.5357142857143,137.4736625637327,294.06205172198156,239.21365051269535
89414369647ffff->89415cb4bc3ffff,49,89414369647ffff,89415cb4bc3ffff,912.1428571428571,369.1020408163265,137.44685094666724,231.65518986965927,287.50773925781255
8941436945bffff->89415ca7123ffff,24,8941436945bffff,89415ca7123ffff,3138.8333333333335,493.875,137.35490024089813,356.52009975910187,324.1141418457031
89414369617ffff->89415cb46afffff,17,89414369617ffff,89415cb46afffff,2517.529411764706,405.52941176470586,137.30339650546804,268.2260152592378,252.2079956054688
89415cb4ba3ffff->89415cb4987ffff,29,89415cb4ba3ffff,89415cb4987ffff,965.8275862068965,544.3793103448276,137.2403127057799,407.13899763904766,370.3777587890625
89414369647ffff->89415cb4a47ffff,51,89414369647ffff,89415cb4a47ffff,1578.5294117647059,438.8235294117647,137.174891067194,301.6486383445707,309.09722900390625
89415cb4193ffff->8941436945bffff,33,89415cb4193ffff,8941436945bffff,2245.242424242424,405.93939393939394,136.6040285283869,269.33536541100705,293.49425048828124
89415cb4193ffff->89414368657ffff,20,89415cb4193ffff,89414368657ffff,3632.05,507.85,136.49368664622307,371.35631335377695,271.984375
89415cb4b97ffff->89415cb4a47ffff,23,89415cb4b97ffff,89415cb4a47ffff,1284.695652173913,542.3478260869565,136.42370818490568,405.92411790205085,277.07604980468756
89415cb5dc7ffff->89415cb4d5bffff,30,89415cb5dc7ffff,89415cb4d5bffff,1835.5666666666666,515.6666666666666,136.3882842304806,379.278382436186,263.7932342529297
89415cb4193ffff->89415cb4bc3ffff,21,89415cb4193ffff,89415cb4bc3ffff,1902.2857142857142,369.9047619047619,136.27836498192377,233.62639692283815,259.47581481933594
89415cb4bc3ffff->89415cb46afffff,21,89415cb4bc3ffff,89415cb46afffff,3159.5714285714284,587.2857142857143,136.1712971868969,451.1144170988174,333.79705810546875
89415cb4d47ffff->89415cb4193ffff,18,89415cb4d47ffff,89415cb4193ffff,1503.111111111111,440.22222222222223,136.03747959269418,304.18474262952805,258.0736389160157
89415cb4d47ffff->89415cb687bffff,23,89415cb4d47ffff,89415cb687bffff,1213.608695652174,377.95652173913044,136.02939430527064,241.9271274338598,286.32544555664066
89415cb49afffff->89415cb684bffff,27,89415cb49afffff,89415cb684bffff,2085.5555555555557,411.77777777777777,135.8376485021026,275.9401292756752,203.09375000000006
89415cb46afffff->89415cb49afffff,32,89415cb46afffff,89415cb49afffff,2729.1875,394.75,135.83418647572398,258.915813524276,239.72100219726573
89415cb4b0fffff->89415cb4e43ffff,39,89415cb4b0fffff,89415cb4e43ffff,1571.2564102564102,436.53846153846155,135.75994619956384,300.7785153388977,236.6751770019532
89415cb687bffff->89415cb4193ffff,28,89415cb687bffff,89415cb4193ffff,868.5,371.14285714285717,135.7332389993327,235.40961814352445,234.8632019042969
89415cb5dc7ffff->89415cb4e43ffff,13,89415cb5dc7ffff,89415cb4e43ffff,678.3076923076923,405.6923076923077,135.6201292184683,270.07217847383936,333.4028991699219
89415cb4e3bffff->89415ca7123ffff,32,89415cb4e3bffff,89415ca7123ffff,2815.03125,487.28125,135.5988287080545,351.6824212919455,230.27553100585942
89414369617ffff->89415cb5dc7ffff,34,89414369617ffff,89415cb5dc7ffff,2498.6470588235293,432.11764705882354,135.5275473875158,296.5900996713077,262.9228515625
89415ca640bffff->89415cb4ba3ffff,23,89415ca640bffff,89415cb4ba3ffff,935.304347826087,335.82608695652175,135.50097836100537,200.32510859551638,278.9756103515625
89414369647ffff->89415cb4d47ffff,55,89414369647ffff,89415cb4d47ffff,1692.5272727272727,503.03636363636366,135.41618100079623,367.6201826355674,254.77262268066409
89415cb4d5bffff->89415cb4193ffff,34,89415cb4d5bffff,89415cb4193ffff,1409.6764705882354,469.3235294117647,135.32845446292092,333.9950749488438,269.4716400146484
894143682c3ffff->89415cb4d47ffff,28,894143682c3ffff,89415cb4d47ffff,2338.0,417.92857142857144,135.17995048553817,282.7486209430333,294.4831726074219
89415cb4bc3ffff->89415cb4d47ffff,19,89415cb4bc3ffff,89415cb4d47ffff,1186.0526315789473,525.7368421052631,135.17692641208046,390.5599156931827,247.96307373046875
89415cb4a47ffff->8941436945bffff,27,89415cb4a47ffff,8941436945bffff,1849.2962962962963,456.9259259259259,135.17553847807426,321.75038744785167,271.30167236328134
89415cb687bffff->89415cb4bc3ffff,24,89415cb687bffff,89415cb4bc3ffff,2164.3333333333335,400.7083333333333,135.12920903166136,265.579124301672,303.2244995117187
89415cb4a47ffff->89414368657ffff,25,89415cb4a47ffff,89414368657ffff,2499.96,417.12,135.1002032470703,282.01979675292966,295.39094238281257
89415cb4cd7ffff->89415cb4a47ffff,29,89415cb4cd7ffff,89415cb4a47ffff,1468.6896551724137,343.3448275862069,135.01664179357988,208.32818579262704,296.215185546875
89415cb4d47ffff->89415cb49afffff,32,89415cb4d47ffff,89415cb49afffff,945.28125,396.59375,135.01485959999263,261.57889040000737,270.8236267089845
8941436945bffff->894143682c3ffff,32,8941436945bffff,894143682c3ffff,1552.09375,391.4375,134.97655972838402,256.460940271616,241.05235671997082
89415ca640bffff->89415cb4b0fffff,28,89415ca640bffff,89415cb4b0fffff,969.0714285714286,520.8928571428571,134.721465076719,386.1713920661381,279.21089477539067
89414369647ffff->89415cb5dc7ffff,49,89414369647ffff,89415cb5dc7ffff,1802.7551020408164,339.8775510204082,134.57031142954924,205.30723959085896,289.9357543945313
89415cb4b97ffff->894143682c3ffff,25,89415cb4b97ffff,894143682c3ffff,2468.68,581.44,134.46038305282593,446.9796169471741,253.6799072265625
89415cb4ba3ffff->89414369647ffff,70,89415cb4ba3ffff,89414369647ffff,816.3428571428572,432.14285714285717,134.3107579712357,297.8320991716215,313.0607086181641
89415cb46afffff->89415cb4d47ffff,21,89415cb46afffff,89415cb4d47ffff,2624.5714285714284,541.5714285714286,134.2816695939927,407.2897589774359,186.75613403320312
89415ca640bffff->89415cb4987ffff,23,89415ca640bffff,89415cb4987ffff,2219.7391304347825,548.1304347826087,134.27238494546518,413.85804983714354,250.86489868164062
89415cb4e3bffff->89415cb5db3ffff,30,89415cb4e3bffff,89415cb5db3ffff,726.9666666666667,420.2,134.21176828742028,285.9882317125797,280.67843017578133
89415cb4bc3ffff->89415cb5db3ffff,24,89415cb4bc3ffff,89415cb5db3ffff,806.875,311.25,134.0423164019982,177.2076835980018,205.72867126464843
89415cb4d5bffff->89415cb5db3ffff,24,89415cb4d5bffff,89415cb5db3ffff,1176.0,373.6666666666667,134.00955551862717,239.65711114803952,253.88345947265626
89415cb4987ffff->89415cb4bc3ffff,34,89415cb4987ffff,89415cb4bc3ffff,991.5,375.02941176470586,133.96135421803987,241.06805754666598,270.2162139892578
89415ca7123ffff->89415cb4b0fffff,34,89415ca7123ffff,89415cb4b0fffff,2221.5588235294117,378.6764705882353,133.8375887835727,244.8388818046626,298.37201232910155
89415cb49afffff->89415cb46afffff,28,89415cb49afffff,89415cb46afffff,2872.6428571428573,358.0,133.76524213382177,224.23475786617823,296.7106018066406
89414369617ffff->89415ca640bffff,29,89414369617ffff,89415ca640bffff,1691.2413793103449,601.3103448275862,133.61812228169936,467.6922225458868,296.44940185546875
89415cb4b97ffff->89415cb46afffff,23,89415cb4b97ffff,89415cb46afffff,2797.1304347826085,463.69565217391306,133.5746272335882,330.1210249403249,241.77873535156252
89415cb684bffff->89415cb4e3bffff,32,89415cb684bffff,89415cb4e3bffff,1594.6875,444.625,133.4369205625262,311.1880794374738,258.9342781066895
89415cb4a47ffff->89415cb687bffff,20,89415cb4a47ffff,89415cb687bffff,2135.0,283.4,133.29042485952377,150.1095751404762,228.16209106445316
89415cb4987ffff->89415cb4b97ffff,25,89415cb4987ffff,89415cb4b97ffff,577.76,309.0,133.2818409347534,175.7181590652466,268.38513183593756
89415cb684bffff->89415cb4cd7ffff,26,89415cb684bffff,89415cb4cd7ffff,946.5,456.61538461538464,133.1491508117089,323.4662338036758,269.94911193847656
89415cb4d5bffff->89415cb687bffff,30,89415cb4d5bffff,89415cb687bffff,1084.6,357.1,133.08774220148723,224.0122577985128,301.67308044433594
89415cb687bffff->89415cb4e3bffff,33,89415cb687bffff,89415cb4e3bffff,1628.2727272727273,389.45454545454544,133.02617755464533,256.4283678999001,287.04221191406253
89414368657ffff->89415cb4d47ffff,24,89414368657ffff,89415cb4d47ffff,1729.25,365.0833333333333,132.9513409510255,232.13199238230783,248.52483291625973
89415cb4d5bffff->89415cb4cd7ffff,23,89415cb4d5bffff,89415cb4cd7ffff,942.5217391304348,544.1739130434783,132.90625958857328,411.267653454905,358.14150390625
89415cb4987ffff->89415cb4e3bffff,31,89415cb4987ffff,89415cb4e3bffff,1228.2903225806451,452.80645161290323,132.68593264923942,320.1205189636638,240.5474853515625
89415cb687bffff->89415ca7123ffff,28,89415cb687bffff,89415ca7123ffff,4360.821428571428,479.0357142857143,132.57683163455553,346.4588826511588,268.8719757080078
89414369647ffff->89415cb4987ffff,57,89414369647ffff,89415cb4987ffff,1084.140350877193,444.4736842105263,132.52673385017798,311.9469503603483,291.0656494140625
89415cb4d5bffff->89415cb49afffff,34,89415cb4d5bffff,89415cb49afffff,930.2941176470588,360.20588235294116,132.4558895543656,227.74999279857556,234.99496459960935
89415cb4d47ffff->89414369617ffff,22,89415cb4d47ffff,89414369617ffff,1178.8181818181818,385.5,132.4036302742633,253.0963697257367,207.0020515441895
89414369617ffff->89415cb4193ffff,27,89414369617ffff,89415cb4193ffff,1997.4074074074074,334.4074074074074,132.33774496007848,202.0696624473289,213.81577148437515
89415cb46afffff->89415cb5db3ffff,25,89415cb46afffff,89415cb5db3ffff,1480.0,324.16,132.28034616470336,191.87965383529666,214.39199218750002
89415cb4b0fffff->89415cb4193ffff,23,89415cb4b0fffff,89415cb4193ffff,1916.7826086956522,526.0434782608696,132.23541649528173,393.8080617655879,371.12309570312505
89415cb49afffff->89415cb4cd7ffff,32,89415cb49afffff,89415cb4cd7ffff,1823.1875,459.34375,132.16242602095008,327.1813239790499,238.22760848999025
89415cb4ba3ffff->89415cb4193ffff,24,89415cb4ba3ffff,89415cb4193ffff,2080.4583333333335,391.9166666666667,132.1018063823382,259.81486028432846,233.08426818847653
89415cb4cd7ffff->89415cb4b0fffff,25,89415cb4cd7ffff,89415cb4b0fffff,1903.04,521.6,131.93995584577323,389.6600441542268,302.5135620117189
89414368657ffff->89415cb46afffff,29,89414368657ffff,89415cb46afffff,3471.0344827586205,453.17241379310343,131.8295587404021,321.34285505270134,271.81623535156245
89415cb4987ffff->89415cb687bffff,26,89415cb4987ffff,89415cb687bffff,1720.3461538461538,413.0769230769231,131.52840344722455,281.54851962969855,255.890869140625
89415cb46afffff->89415cb4987ffff,27,89415cb46afffff,89415cb4987ffff,3030.6296296296296,554.8518518518518,131.51052700093499,423.34132485091686,221.89650878906255
89415cb5db3ffff->89415cb684bffff,23,89415cb5db3ffff,89415cb684bffff,2027.7826086956522,397.30434782608694,131.5104531425497,265.79389468353725,280.09102325439454
89415cb4cd7ffff->89415cb4ba3ffff,20,89415cb4cd7ffff,89415cb4ba3ffff,1549.1,341.05,131.4787580370903,209.5712419629097,248.01214599609386
89414369647ffff->89415cb687bffff,66,89414369647ffff,89415cb687bffff,2446.409090909091,401.72727272727275,131.42686543644717,270.30040729082555,255.32742309570312
89414369647ffff->8941436945bffff,40,89414369647ffff,8941436945bffff,835.775,448.425,131.33154215216638,317.09345784783363,245.93829345703134
89415cb46afffff->89415ca7123ffff,27,89415cb46afffff,89415ca7123ffff,3693.4074074074074,373.55555555555554,131.1058608646746,242.44969469088093,264.79614257812506
89414369617ffff->89415cb4ba3ffff,23,89414369617ffff,89415cb4ba3ffff,637.3913043478261,323.17391304347825,131.00361537674198,192.17029766673627,291.4515625
89414369647ffff->89415cb4b0fffff,12,89414369647ffff,89415cb4b0fffff,625.5833333333334,314.1666666666667,130.98435270786285,183.18231395880383,259.6080291748047
89415cb49afffff->89414368657ffff,26,89415cb49afffff,89414368657ffff,1666.3461538461538,482.2307692307692,130.71263146400452,351.5181377667647,309.60931396484375
89415cb4987ffff->89415cb49afffff,28,89415cb4987ffff,89415cb49afffff,553.4642857142857,390.5,130.49910231998987,260.0008976800101,227.89896240234376
8941436945bffff->89415cb46afffff,21,8941436945bffff,89415cb46afffff,2871.6190476190477,438.0,130.45957324618385,307.5404267538162,304.99365234375
89415cb4193ffff->89415cb4987ffff,25,89415cb4193ffff,89415cb4987ffff,2048.88,441.8,130.4594481396675,311.34055186033254,226.35090637207034
89415cb684bffff->89415cb4bc3ffff,27,89415cb684bffff,89415cb4bc3ffff,1999.4814814814815,418.3703703703704,130.32402717156543,288.04634319880495,267.1696044921875
89415cb4e3bffff->89414369647ffff,57,89415cb4e3bffff,89414369647ffff,1519.2631578947369,393.7368421052632,130.27947086618659,263.45737123907656,239.8032516479492
89415cb49afffff->89414369617ffff,31,89415cb49afffff,89414369617ffff,805.5483870967741,456.9032258064516,130.23266051685619,326.6705652895954,334.46502685546875
89415cb4d5bffff->89415cb4d47ffff,30,89415cb4d5bffff,89415cb4d47ffff,626.0666666666667,477.23333333333335,130.1160982608795,347.1172350724538,264.687683105469
894143682c3ffff->89415cb4987ffff,35,894143682c3ffff,89415cb4987ffff,1832.4571428571428,412.51428571428573,130.00397773470198,282.5103079795838,244.04931640625
89415cb5dc7ffff->89415cb4ba3ffff,27,89415cb5dc7ffff,89415cb4ba3ffff,1843.8148148148148,478.44444444444446,129.99647581135784,348.4479686330866,213.6879150390626
89415cb4b0fffff->89415cb4987ffff,17,89415cb4b0fffff,89415cb4987ffff,1145.1764705882354,482.7647058823529,129.84877749050364,352.9159283918493,269.035400390625
89415cb4d5bffff->89414368657ffff,28,89415cb4d5bffff,89414368657ffff,1919.357142857143,445.85714285714283,129.8407746212823,316.01636823586057,276.77918701171876
89414369647ffff->89415ca7123ffff,47,89414369647ffff,89415ca7123ffff,2232.1063829787236,368.74468085106383,129.58475336622683,239.159927484837,283.78017578125
89414368657ffff->89415cb4cd7ffff,27,89414368657ffff,89415cb4cd7ffff,2231.703703703704,298.2962962962963,129.4869746300909,168.8093216662054,265.5550598144532
89415cb5db3ffff->89414369617ffff,34,89415cb5db3ffff,89414369617ffff,1784.1176470588234,341.9117647058824,129.44475542359493,212.46700928228745,276.85751953125
89415cb4b97ffff->89415cb5db3ffff,28,89415cb4b97ffff,89415cb5db3ffff,1265.4285714285713,392.35714285714283,129.34395374570573,263.0131891114371,259.87074584960936
89415cb4b97ffff->89415cb49afffff,22,89415cb4b97ffff,89415cb49afffff,909.9090909090909,462.04545454545456,129.32540472529152,332.720049820163,236.69387512207038
89415cb5dc7ffff->89415cb5db3ffff,25,89415cb5dc7ffff,89415cb5db3ffff,697.56,507.6,129.12218788146973,378.4778121185303,257.3396850585938
89415cb4e3bffff->894143682c3ffff,19,89415cb4e3bffff,894143682c3ffff,3095.315789473684,426.6842105263158,129.03769028814216,297.6465202381736,262.0626586914062
894143682c3ffff->89415cb46afffff,26,894143682c3ffff,89415cb46afffff,4741.384615384615,516.0384615384615,128.9823496708503,387.0561118676112,292.8577575683594
89415cb4d47ffff->89415cb4cd7ffff,27,89415cb4d47ffff,89415cb4cd7ffff,1030.7777777777778,464.1111111111111,128.85272812567376,335.2583829854373,262.11096191406256
89415cb5dc7ffff->89415cb4b0fffff,18,89415cb5dc7ffff,89415cb4b0fffff,1950.2777777777778,513.7222222222222,128.7927788562245,384.9294433659977,221.82018127441407
89415cb4e43ffff->89415cb4193ffff,26,89415cb4e43ffff,89415cb4193ffff,1031.4615384615386,360.1923076923077,128.13960460516122,232.05270308714645,291.8633117675781
89415ca7123ffff->89415cb5dc7ffff,22,89415ca7123ffff,89415cb5dc7ffff,3070.2272727272725,593.4545454545455,127.98653550581498,465.4680099487305,245.02401123046877
89415cb4e3bffff->89415cb46afffff,27,89415cb4e3bffff,89415cb46afffff,1871.888888888889,442.55555555555554,127.79759230437102,314.7579632511845,265.6482055664065
89415cb4a47ffff->89415cb4b0fffff,27,89415cb4a47ffff,89415cb4b0fffff,968.0370370370371,397.1111111111111,127.77778517648026,269.3333259346308,239.07862548828132
89414369647ffff->89414369647ffff,8,89414369647ffff,89414369647ffff,880.75,774.0,127.36238902807236,646.6376109719276,312.21691284179684
89415cb4bc3ffff->89415cb4ba3ffff,32,89415cb4bc3ffff,89415cb4ba3ffff,932.65625,617.25,127.34867423772812,489.9013257622719,305.41790771484386
89415cb4a47ffff->894143682c3ffff,23,89415cb4a47ffff,894143682c3ffff,2926.9565217391305,431.17391304347825,127.34580236932506,303.8281106741532,268.82801513671876
89415cb4e3bffff->89415cb4cd7ffff,18,89415cb4e3bffff,89415cb4cd7ffff,1141.611111111111,491.6666666666667,127.13769793510437,364.5289687315623,230.02071075439457
89414369647ffff->89415cb684bffff,63,89414369647ffff,89415cb684bffff,2650.15873015873,429.2857142857143,126.93551935223005,302.3501949334842,227.8517807006836
8941436945bffff->89415cb4d5bffff,23,8941436945bffff,89415cb4d5bffff,1249.391304347826,508.95652173913044,126.90700739427753,382.0495143448529,284.611329650879
89415cb4cd7ffff->89415cb687bffff,20,89415cb4cd7ffff,89415cb687bffff,721.55,333.25,126.86223323345185,206.38776676654817,213.349287414551
89415cb4b0fffff->89415cb5dc7ffff,31,89415cb4b0fffff,89415cb5dc7ffff,1610.3225806451612,390.4193548387097,126.80039222778812,263.6189626109216,211.69586181640625
89415cb4ba3ffff->894143682c3ffff,30,89415cb4ba3ffff,894143682c3ffff,1826.5,328.7,126.7942315419515,201.9057684580485,230.24626464843752
89415cb4d47ffff->89414368657ffff,23,89415cb4d47ffff,89414368657ffff,1627.1739130434783,401.39130434782606,126.70134428273077,274.6899600650953,231.353369140625
89415ca640bffff->89415cb4bc3ffff,29,89415ca640bffff,89415cb4bc3ffff,877.2758620689655,397.3448275862069,126.63385303267117,270.7109745535357,263.592822265625
8941436945bffff->89415cb4b0fffff,29,8941436945bffff,89415cb4b0fffff,953.2068965517242,392.44827586206895,126.59897339247681,265.84930246959215,366.0483642578125
89415cb4d47ffff->89414369647ffff,52,89415cb4d47ffff,89414369647ffff,1472.6538461538462,388.09615384615387,126.4194251046731,261.67672874148076,258.0328231811523
89415cb4cd7ffff->89415cb4b97ffff,23,89415cb4cd7ffff,89415cb4b97ffff,1324.0434782608695,431.5217391304348,126.19112420438424,305.33061492605054,241.48807373046876
89415cb4193ffff->89415cb4e43ffff,30,89415cb4193ffff,89415cb4e43ffff,948.8333333333334,338.6333333333333,126.18287022908528,212.45046310424806,196.28078918457038
89414369647ffff->894143682c3ffff,53,89414369647ffff,894143682c3ffff,1959.377358490566,454.0377358490566,126.07399874363306,327.96373710542355,249.01586914062509
8941436945bffff->89415ca640bffff,25,8941436945bffff,89415ca640bffff,1667.6,374.92,125.58391277432442,249.3360872256756,261.0255554199219
89415cb4d47ffff->89415cb4e43ffff,19,89415cb4d47ffff,89415cb4e43ffff,1160.842105263158,394.94736842105266,125.56437904622994,269.3829893748227,195.78964843749998
89414368657ffff->89415cb4193ffff,36,89414368657ffff,89415cb4193ffff,3060.8888888888887,410.77777777777777,125.36496102478769,285.41281675299007,273.88124084472656
89415cb4987ffff->89415cb4a47ffff,30,89415cb4987ffff,89415cb4a47ffff,1598.2333333333333,369.7,125.35488163630167,244.3451183636983,258.07985229492186
89415ca7123ffff->89415cb4cd7ffff,29,89415ca7123ffff,89415cb4cd7ffff,3132.4827586206898,328.6896551724138,125.07449403096889,203.6151611414449,194.06331787109374
89415cb4b97ffff->89414368657ffff,34,89415cb4b97ffff,89414368657ffff,1731.5294117647059,400.2352941176471,124.92508400187774,275.31021011576934,237.2755577087402
8941436945bffff->89414368657ffff,8,8941436945bffff,89414368657ffff,1304.5,472.25,124.8974666595459,347.3525333404541,237.5781410217285
89415cb4b97ffff->89415cb687bffff,30,89415cb4b97ffff,89415cb687bffff,2271.9333333333334,486.8666666666667,124.68389510611694,362.1827715605497,202.37257080078135
89414368657ffff->89414369647ffff,38,89414368657ffff,89414369647ffff,1538.3684210526317,402.10526315789474,124.46892077985562,277.6363423780391,209.6811920166016
89415cb5db3ffff->8941436945bffff,17,89415cb5db3ffff,8941436945bffff,2074.529411764706,501.3529411764706,124.38690477259019,376.9660364038804,172.2367385864258
89415cb5db3ffff->89415cb46afffff,23,89415cb5db3ffff,89415cb46afffff,1398.3478260869565,321.4782608695652,124.31543347393365,197.16282739563155,268.4720336914063
89415cb5dc7ffff->89415cb4cd7ffff,19,89415cb5dc7ffff,89415cb4cd7ffff,1611.7894736842106,462.94736842105266,124.26281257365879,338.6845558473939,271.15610351562486
89415cb4bc3ffff->89415cb49afffff,30,89415cb4bc3ffff,89415cb49afffff,926.9666666666667,391.46666666666664,124.0437763929367,267.42289027372993,246.13739624023444
89415cb4b97ffff->89415ca640bffff,34,89415cb4b97ffff,89415ca640bffff,1367.5,563.3235294117648,123.98525157044915,439.33827784131563,271.46539916992185
894143682c3ffff->89414369617ffff,17,894143682c3ffff,89414369617ffff,1554.1764705882354,449.4117647058824,123.97686801237218,325.4348966935102,214.728369140625
89415cb4e43ffff->89414369647ffff,66,89415cb4e43ffff,89414369647ffff,1921.7424242424242,366.3030303030303,123.7772846510916,242.5257456519387,230.632080078125
89415cb4a47ffff->89415cb5dc7ffff,30,89415cb4a47ffff,89415cb5dc7ffff,979.1,442.3666666666667,123.77025156766176,318.5964150990049,274.1751220703125
89415cb4d5bffff->89415cb4a47ffff,28,89415cb4d5bffff,89415cb4a47ffff,1545.5357142857142,569.7142857142857,123.68740575654166,446.026879957744,238.48830566406252
89415cb4d5bffff->89415cb684bffff,33,89415cb4d5bffff,89415cb684bffff,1272.7575757575758,414.42424242424244,123.62390679301637,290.80033563122606,227.84992065429688
89415cb4b0fffff->89414368657ffff,14,89415cb4b0fffff,89414368657ffff,2075.4285714285716,362.5,123.45308222089496,239.04691777910506,237.34770355224612
89415cb49afffff->89415cb4e3bffff,30,89415cb49afffff,89415cb4e3bffff,1592.4333333333334,410.2,123.42856763203939,286.7714323679606,249.4380615234375
89415cb4d5bffff->8941436945bffff,26,89415cb4d5bffff,8941436945bffff,986.9230769230769,324.2307692307692,123.1660775645421,201.06469166622713,234.6663055419922
894143682c3ffff->89415cb5db3ffff,28,894143682c3ffff,89415cb5db3ffff,2837.8928571428573,273.75,123.13074794837407,150.61925205162595,264.42733764648443
