split,timestamp,stationId,destination_stationId,hour,time_bin,api_eta_secs,actual_eta_secs,residual_secs,global_corrected_eta_secs,time_bin_residual_secs,time_bin_corrected_eta_secs,smoothed_time_bin_residual_secs,smoothed_time_bin_corrected_eta_secs,api_abs_error_secs,global_abs_error_secs,time_bin_abs_error_secs,smoothed_time_bin_abs_error_secs
train,2026-03-12 17:59:55,1992,323,17,evening_peak,176.61,226.356253,49.746252999999996,192.405473,24.81355099999999,201.423551,20.638514888888878,197.2485148888889,49.746252999999996,33.95078000000001,24.932702000000006,29.107738111111104
train,2026-03-12 18:58:24,1992,323,18,evening_peak,144.44,135.777184,-8.662815999999992,160.23547299999998,24.81355099999999,169.253551,20.638514888888878,165.0785148888889,8.662815999999992,24.45828899999998,33.47636699999998,29.301330888888884
train,2026-03-13 05:23:40,1992,323,5,early_morning,150.61,173.044782,22.434781999999984,166.405473,1.7085859999999968,152.318586,12.628653441860454,163.23865344186046,22.434781999999984,6.639308999999997,20.726195999999987,9.806128558139534
train,2026-03-13 06:23:54,1992,323,6,early_morning,184.61,195.935527,11.325526999999994,200.405473,1.7085859999999968,186.318586,12.628653441860454,197.23865344186046,11.325526999999994,4.469945999999993,9.616940999999997,1.3031264418604565
train,2026-03-13 12:06:22,1992,323,12,off_peak_day,169.11,116.921048,-52.188952000000015,184.905473,5.807301999999993,174.917302,13.205947185185174,182.3159471851852,52.188952000000015,67.984425,57.99625400000001,65.3948991851852
train,2026-03-13 16:18:07,1992,323,16,evening_peak,144.44,143.994139,-0.44586100000000783,160.23547299999998,24.81355099999999,169.253551,20.638514888888878,165.0785148888889,0.44586100000000783,16.241333999999995,25.259411999999998,21.0843758888889
train,2026-03-13 17:23:31,1992,323,17,evening_peak,144.44,244.009806,99.569806,160.23547299999998,24.81355099999999,169.253551,20.638514888888878,165.0785148888889,99.569806,83.77433300000001,74.75625500000001,78.93129111111111
train,2026-03-13 18:05:51,1992,323,18,evening_peak,144.44,158.519179,14.07917900000001,160.23547299999998,24.81355099999999,169.253551,20.638514888888878,165.0785148888889,14.07917900000001,1.7162939999999764,10.73437199999998,6.5593358888888815
train,2026-03-13 18:17:33,1992,323,18,evening_peak,144.44,151.060325,6.620325000000008,160.23547299999998,24.81355099999999,169.253551,20.638514888888878,165.0785148888889,6.620325000000008,9.175147999999979,18.19322599999998,14.018189888888884
train,2026-03-14 07:30:35,1992,323,7,morning_peak,138.11,150.932069,12.822068999999999,153.905473,20.921722999999986,159.031723,16.978453769230754,155.08845376923077,12.822068999999999,2.973403999999988,8.099653999999987,4.156384769230755
train,2026-03-14 08:24:30,1992,323,8,morning_peak,162.61,126.477462,-36.13253800000001,178.405473,20.921722999999986,183.531723,16.978453769230754,179.58845376923077,36.13253800000001,51.928011,57.054261,53.110991769230765
val,2026-03-14 09:06:41,1992,323,9,morning_peak,144.44,215.30098,70.86098000000001,160.23547299999998,20.921722999999986,165.36172299999998,16.978453769230754,161.41845376923075,70.86098000000001,55.065507000000025,49.939257000000026,53.88252623076926
val,2026-03-14 16:22:46,1992,323,16,evening_peak,144.44,195.730668,51.29066800000001,160.23547299999998,24.81355099999999,169.253551,20.638514888888878,165.0785148888889,51.29066800000001,35.495195000000024,26.47711700000002,30.65215311111112
val,2026-03-14 16:52:58,1992,323,16,evening_peak,144.44,223.631432,79.19143199999999,160.23547299999998,24.81355099999999,169.253551,20.638514888888878,165.0785148888889,79.19143199999999,63.395959000000005,54.377881,58.5529171111111
val,2026-03-14 18:10:53,1992,323,18,evening_peak,144.44,891.276558,746.836558,160.23547299999998,24.81355099999999,169.253551,20.638514888888878,165.0785148888889,746.836558,731.0410850000001,722.023007,726.1980431111111
val,2026-03-15 13:28:49,1992,323,13,off_peak_day,141.11,265.851588,124.74158799999998,156.905473,5.807301999999993,146.917302,13.205947185185174,154.3159471851852,124.74158799999998,108.94611499999999,118.93428599999999,111.5356408148148
val,2026-03-15 15:27:14,1992,323,15,evening_peak,137.61,105.603747,-32.006253000000015,153.405473,24.81355099999999,162.423551,20.638514888888878,158.2485148888889,32.006253000000015,47.801726,56.819804000000005,52.64476788888891
val,2026-03-16 08:17:39,1992,323,8,morning_peak,170.11,196.244438,26.13443799999999,185.905473,20.921722999999986,191.031723,16.978453769230754,187.08845376923077,26.13443799999999,10.338965000000002,5.212715000000003,9.155984230769235
val,2026-03-16 14:47:01,1992,323,14,off_peak_day,146.61,197.674791,51.064790999999985,162.405473,5.807301999999993,152.417302,13.205947185185174,159.8159471851852,51.064790999999985,35.269318,45.25748899999999,37.858843814814804
val,2026-03-16 16:46:26,1992,323,16,evening_peak,192.11,147.024577,-45.08542300000002,207.905473,24.81355099999999,216.923551,20.638514888888878,212.7485148888889,45.08542300000002,60.88089600000001,69.89897400000001,65.72393788888891
val,2026-03-16 17:50:59,1992,323,17,evening_peak,172.11,103.462509,-68.64749100000002,187.905473,24.81355099999999,196.923551,20.638514888888878,192.7485148888889,68.64749100000002,84.442964,93.461042,89.28600588888891
val,2026-03-17 05:44:42,1992,323,5,early_morning,155.61,110.284911,-45.32508900000002,171.405473,1.7085859999999968,157.318586,12.628653441860454,168.23865344186046,45.32508900000002,61.12056200000001,47.03367500000002,57.95374244186047
val,2026-03-17 06:33:06,1992,323,6,early_morning,127.61,193.98498,66.37498000000001,143.40547299999997,1.7085859999999968,129.31858599999998,12.628653441860454,140.23865344186046,66.37498000000001,50.579507000000035,64.66639400000003,53.74632655813954
val,2026-03-17 07:27:22,1992,323,7,morning_peak,146.61,191.282736,44.672735999999986,162.405473,20.921722999999986,167.531723,16.978453769230754,163.58845376923077,44.672735999999986,28.877263,23.751013,27.694282230769232
val,2026-03-17 12:21:09,1992,323,12,off_peak_day,176.61,145.978647,-30.63135300000002,192.405473,5.807301999999993,182.417302,13.205947185185174,189.8159471851852,30.63135300000002,46.426826000000005,36.43865500000001,43.8373001851852
val,2026-03-17 16:19:18,1992,323,16,evening_peak,189.11,193.950412,4.840411999999986,204.905473,24.81355099999999,213.923551,20.638514888888878,209.7485148888889,4.840411999999986,10.955061,19.973139000000003,15.798102888888906
val,2026-03-17 17:02:33,1992,323,17,evening_peak,161.11,144.507318,-16.602682000000016,176.905473,24.81355099999999,185.923551,20.638514888888878,181.7485148888889,16.602682000000016,32.398155,41.416233000000005,37.24119688888891
val,2026-03-17 18:05:31,1992,323,18,evening_peak,170.61,144.754188,-25.855812000000014,186.405473,24.81355099999999,195.423551,20.638514888888878,191.2485148888889,25.855812000000014,41.651285,50.669363000000004,46.49432688888891
val,2026-03-18 10:47:45,1992,323,10,off_peak_day,144.44,243.250156,98.810156,160.23547299999998,5.807301999999993,150.247302,13.205947185185174,157.64594718518518,98.810156,83.01468300000002,93.00285400000001,85.60420881481483
val,2026-03-18 11:22:49,1992,323,11,off_peak_day,162.11,141.30336,-20.806640000000016,177.905473,5.807301999999993,167.917302,13.205947185185174,175.3159471851852,20.806640000000016,36.602113,26.61394200000001,34.0125871851852
val,2026-03-18 17:51:27,1992,323,17,evening_peak,144.44,164.467814,20.027814000000006,160.23547299999998,24.81355099999999,169.253551,20.638514888888878,165.0785148888889,20.027814000000006,4.2323410000000194,4.785736999999983,0.6107008888888856
val,2026-03-18 18:12:02,1992,323,18,evening_peak,144.44,239.381413,94.94141300000001,160.23547299999998,24.81355099999999,169.253551,20.638514888888878,165.0785148888889,94.94141300000001,79.14594000000002,70.12786200000002,74.30289811111112
val,2026-03-19 16:28:29,1992,323,16,evening_peak,154.61,215.77052,61.16051999999999,170.405473,24.81355099999999,179.423551,20.638514888888878,175.2485148888889,61.16051999999999,45.365047000000004,36.346969,40.5220051111111
val,2026-03-19 16:33:28,1992,323,16,evening_peak,180.61,203.409707,22.799706999999984,196.405473,24.81355099999999,205.423551,20.638514888888878,201.2485148888889,22.799706999999984,7.004233999999997,2.013844000000006,2.1611921111110917
val,2026-03-19 17:40:35,1992,323,17,evening_peak,176.61,122.599616,-54.010384000000016,192.405473,24.81355099999999,201.423551,20.638514888888878,197.2485148888889,54.010384000000016,69.805857,78.823935,74.64889888888891
val,2026-03-19 18:22:31,1992,323,18,evening_peak,176.61,166.513777,-10.096223000000009,192.405473,24.81355099999999,201.423551,20.638514888888878,197.2485148888889,10.096223000000009,25.891695999999996,34.909774,30.7347378888889
val,2026-03-20 07:51:06,1992,323,7,morning_peak,144.44,219.560744,75.120744,160.23547299999998,20.921722999999986,165.36172299999998,16.978453769230754,161.41845376923075,75.120744,59.325271000000015,54.199021000000016,58.14229023076925
val,2026-03-20 13:56:25,1992,323,13,off_peak_day,178.61,156.699012,-21.910988000000003,194.405473,5.807301999999993,184.417302,13.205947185185174,191.8159471851852,21.910988000000003,37.70646099999999,27.718289999999996,35.116935185185184
val,2026-03-20 14:45:20,1992,323,14,off_peak_day,169.61,272.775825,103.16582499999998,185.405473,5.807301999999993,175.417302,13.205947185185174,182.8159471851852,103.16582499999998,87.370352,97.35852299999999,89.9598778148148
val,2026-03-20 15:17:11,1992,323,15,evening_peak,140.61,150.870688,10.260687999999988,156.405473,24.81355099999999,165.423551,20.638514888888878,161.2485148888889,10.260687999999988,5.534784999999999,14.552863000000002,10.377826888888904
val,2026-03-20 16:47:18,1992,323,16,evening_peak,144.44,287.300599,142.86059899999998,160.23547299999998,24.81355099999999,169.253551,20.638514888888878,165.0785148888889,142.86059899999998,127.06512599999999,118.04704799999999,122.22208411111109
val,2026-03-20 17:42:09,1992,323,17,evening_peak,144.44,191.498743,47.05874299999999,160.23547299999998,24.81355099999999,169.253551,20.638514888888878,165.0785148888889,47.05874299999999,31.263270000000006,22.245192000000003,26.4202281111111
val,2026-03-21 05:30:32,1992,323,5,early_morning,165.11,197.100975,31.99097499999999,180.905473,1.7085859999999968,166.818586,12.628653441860454,177.73865344186046,31.99097499999999,16.195502000000005,30.282388999999995,19.36232155813954
val,2026-03-21 06:00:28,1992,323,6,early_morning,191.11,166.358352,-24.751648000000017,206.905473,1.7085859999999968,192.818586,12.628653441860454,203.73865344186046,24.751648000000017,40.547121000000004,26.460234000000014,37.38030144186047
val,2026-03-21 06:17:05,1992,323,6,early_morning,191.11,203.728744,12.618743999999992,206.905473,1.7085859999999968,192.818586,12.628653441860454,203.73865344186046,12.618743999999992,3.1767289999999946,10.910157999999996,0.009909441860457946
val,2026-03-21 12:30:53,1992,323,12,off_peak_day,146.61,151.191171,4.5811709999999835,162.405473,5.807301999999993,152.417302,13.205947185185174,159.8159471851852,4.5811709999999835,11.214302000000004,1.2261310000000094,8.624776185185198
val,2026-03-21 13:22:22,1992,323,13,off_peak_day,158.11,112.862173,-45.247827000000015,173.905473,5.807301999999993,163.917302,13.205947185185174,171.3159471851852,45.247827000000015,61.0433,51.05512900000001,58.453774185185196
val,2026-03-21 15:38:15,1992,323,15,evening_peak,159.61,128.891307,-30.718693000000002,175.405473,24.81355099999999,184.423551,20.638514888888878,180.2485148888889,30.718693000000002,46.51416599999999,55.53224399999999,51.357207888888894
val,2026-03-21 16:34:01,1992,323,16,evening_peak,144.44,187.575016,43.13501600000001,160.23547299999998,24.81355099999999,169.253551,20.638514888888878,165.0785148888889,43.13501600000001,27.33954300000002,18.321465000000018,22.496501111111115
val,2026-03-21 16:57:52,1992,323,16,evening_peak,144.44,162.205217,17.765217000000007,160.23547299999998,24.81355099999999,169.253551,20.638514888888878,165.0785148888889,17.765217000000007,1.96974400000002,7.048333999999983,2.873297888888885
val,2026-03-22 10:02:32,1992,323,10,off_peak_day,137.11,74.19985,-62.910150000000016,152.905473,5.807301999999993,142.917302,13.205947185185174,150.3159471851852,62.910150000000016,78.705623,68.71745200000001,76.1160971851852
val,2026-03-22 14:52:18,1992,323,14,off_peak_day,125.61,149.00237,23.392370000000014,141.40547299999997,5.807301999999993,131.417302,13.205947185185174,138.81594718518517,23.392370000000014,7.596897000000041,17.585068000000007,10.186422814814847
val,2026-03-22 17:43:47,1992,323,17,evening_peak,140.61,178.325573,37.71557299999998,156.405473,24.81355099999999,165.423551,20.638514888888878,161.2485148888889,37.71557299999998,21.92009999999999,12.902021999999988,17.077058111111086
val,2026-03-23 07:13:15,1992,323,7,morning_peak,162.11,143.093382,-19.016618000000022,177.905473,20.921722999999986,183.031723,16.978453769230754,179.08845376923077,19.016618000000022,34.81209100000001,39.93834100000001,35.995071769230776
val,2026-03-23 09:34:14,1992,323,9,morning_peak,165.11,254.498329,89.388329,180.905473,20.921722999999986,186.031723,16.978453769230754,182.08845376923077,89.388329,73.59285600000001,68.46660600000001,72.40987523076925
val,2026-03-23 14:01:48,1992,323,14,off_peak_day,162.11,197.558863,35.44886299999999,177.905473,5.807301999999993,167.917302,13.205947185185174,175.3159471851852,35.44886299999999,19.65339,29.641560999999996,22.242915814814808
val,2026-03-23 14:10:14,1992,323,14,off_peak_day,162.11,129.531295,-32.578705000000014,177.905473,5.807301999999993,167.917302,13.205947185185174,175.3159471851852,32.578705000000014,48.374178,38.386007000000006,45.784652185185195
test,2026-03-23 15:07:42,1992,323,15,evening_peak,145.61,136.421588,-9.188412,161.405473,24.81355099999999,170.423551,20.638514888888878,166.2485148888889,9.188412,24.983884999999987,34.00196299999999,29.82692688888889
test,2026-03-23 17:13:37,1992,323,17,evening_peak,162.61,122.145718,-40.46428200000001,178.405473,24.81355099999999,187.423551,20.638514888888878,183.2485148888889,40.46428200000001,56.259755,65.277833,61.1027968888889
test,2026-03-23 18:06:04,1992,323,18,evening_peak,175.61,191.93058,16.32057999999998,191.405473,24.81355099999999,200.423551,20.638514888888878,196.2485148888889,16.32057999999998,0.5251069999999913,8.492971000000011,4.317934888888914
test,2026-03-23 18:11:54,1992,323,18,evening_peak,175.61,264.974134,89.36413399999998,191.405473,24.81355099999999,200.423551,20.638514888888878,196.2485148888889,89.36413399999998,73.56866099999999,64.55058299999999,68.72561911111109
test,2026-03-23 19:00:37,1992,323,19,late_evening,190.11,178.022474,-12.087526000000025,205.905473,-11.769762000000014,178.340238,14.482842761904749,204.59284276190476,12.087526000000025,27.882999000000012,0.31776400000001104,26.570368761904774
test,2026-03-24 04:42:16,1992,323,4,early_morning,156.11,156.959874,0.8498739999999998,171.905473,1.7085859999999968,157.818586,12.628653441860454,168.73865344186046,0.8498739999999998,14.945598999999987,0.858711999999997,11.77877944186045
test,2026-03-24 05:41:49,1992,323,5,early_morning,155.61,188.977326,33.36732599999999,171.405473,1.7085859999999968,157.318586,12.628653441860454,168.23865344186046,33.36732599999999,17.571853000000004,31.658739999999995,20.73867255813954
test,2026-03-24 06:35:21,1992,323,6,early_morning,127.61,146.27907,18.66906999999999,143.40547299999997,1.7085859999999968,129.31858599999998,12.628653441860454,140.23865344186046,18.66906999999999,2.873597000000018,16.960484000000008,6.040416558139526
test,2026-03-24 07:10:39,1992,323,7,morning_peak,146.61,197.943323,51.33332299999998,162.405473,20.921722999999986,167.531723,16.978453769230754,163.58845376923077,51.33332299999998,35.53784999999999,30.411599999999993,34.354869230769225
test,2026-03-24 10:53:58,1992,323,10,off_peak_day,157.11,139.44808,-17.66192000000001,172.905473,5.807301999999993,162.917302,13.205947185185174,170.3159471851852,17.66192000000001,33.457392999999996,23.469222000000002,30.86786718518519
test,2026-03-24 13:28:15,1992,323,13,off_peak_day,161.11,171.611727,10.501726999999988,176.905473,5.807301999999993,166.917302,13.205947185185174,174.3159471851852,10.501726999999988,5.293745999999999,4.694424999999995,2.704220185185193
test,2026-03-24 16:11:02,1992,323,16,evening_peak,189.11,165.432266,-23.677734000000015,204.905473,24.81355099999999,213.923551,20.638514888888878,209.7485148888889,23.677734000000015,39.473207,48.491285000000005,44.31624888888891
test,2026-03-24 16:42:27,1992,323,16,evening_peak,160.61,146.307438,-14.302562000000023,176.405473,24.81355099999999,185.423551,20.638514888888878,181.2485148888889,14.302562000000023,30.09803500000001,39.11611300000001,34.941076888888915
test,2026-03-24 17:15:52,1992,323,17,evening_peak,161.11,144.267011,-16.842989000000017,176.905473,24.81355099999999,185.923551,20.638514888888878,181.7485148888889,16.842989000000017,32.638462000000004,41.65654000000001,37.48150388888891
test,2026-03-24 17:40:15,1992,323,17,evening_peak,181.61,178.367721,-3.242279000000025,197.405473,24.81355099999999,206.423551,20.638514888888878,202.2485148888889,3.242279000000025,19.03775200000001,28.055830000000014,23.880793888888917
test,2026-03-24 18:31:05,1992,323,18,evening_peak,144.44,157.162467,12.722466999999995,160.23547299999998,24.81355099999999,169.253551,20.638514888888878,165.0785148888889,12.722466999999995,3.0730059999999924,12.091083999999995,7.916047888888897
test,2026-03-25 04:54:45,1992,323,4,early_morning,148.11,128.15681,-19.953190000000006,163.905473,1.7085859999999968,149.818586,12.628653441860454,160.73865344186046,19.953190000000006,35.74866299999999,21.661776000000003,32.58184344186046
test,2026-03-25 06:52:43,1992,323,6,early_morning,159.11,192.903437,33.79343699999998,174.905473,1.7085859999999968,160.818586,12.628653441860454,171.73865344186046,33.79343699999998,17.997963999999996,32.084850999999986,21.164783558139533
test,2026-03-25 08:12:13,1992,323,8,morning_peak,140.61,125.118076,-15.491924000000012,156.405473,20.921722999999986,161.531723,16.978453769230754,157.58845376923077,15.491924000000012,31.287397,36.413647,32.470377769230765
test,2026-03-25 13:00:16,1992,323,13,off_peak_day,133.11,168.780527,35.67052699999999,148.905473,5.807301999999993,138.917302,13.205947185185174,146.3159471851852,35.67052699999999,19.875054000000006,29.863225,22.46457981481481
test,2026-03-25 18:03:50,1992,323,18,evening_peak,144.44,158.792614,14.352613999999988,160.23547299999998,24.81355099999999,169.253551,20.638514888888878,165.0785148888889,14.352613999999988,1.4428589999999986,10.460937000000001,6.285900888888904
test,2026-03-25 19:51:33,1992,323,19,late_evening,144.44,130.993052,-13.446947999999992,160.23547299999998,-11.769762000000014,132.67023799999998,14.482842761904749,158.92284276190475,13.446947999999992,29.24242099999998,1.6771859999999776,27.92979076190474
test,2026-03-26 05:36:31,1992,323,5,early_morning,151.11,137.43289,-13.677110000000027,166.905473,1.7085859999999968,152.818586,12.628653441860454,163.73865344186046,13.677110000000027,29.472583000000014,15.385696000000024,26.305763441860478
test,2026-03-26 06:50:53,1992,323,6,early_morning,142.11,167.002425,24.892424999999974,157.905473,1.7085859999999968,143.818586,12.628653441860454,154.73865344186046,24.892424999999974,9.096951999999987,23.183838999999978,12.263771558139524
test,2026-03-26 09:39:29,1992,323,9,morning_peak,158.61,181.688713,23.078712999999993,174.405473,20.921722999999986,179.531723,16.978453769230754,175.58845376923077,23.078712999999993,7.283240000000006,2.1569900000000075,6.10025923076924
test,2026-03-26 11:54:10,1992,323,11,off_peak_day,164.11,135.097632,-29.01236800000001,179.905473,5.807301999999993,169.917302,13.205947185185174,177.3159471851852,29.01236800000001,44.807840999999996,34.81967,42.21831518518519
test,2026-03-26 14:08:31,1992,323,14,off_peak_day,182.61,223.594038,40.984038,198.405473,5.807301999999993,188.417302,13.205947185185174,195.8159471851852,40.984038,25.18856500000001,35.176736000000005,27.778090814814817
test,2026-03-26 15:35:53,1992,323,15,evening_peak,172.11,217.078088,44.968087999999995,187.905473,24.81355099999999,196.923551,20.638514888888878,192.7485148888889,44.968087999999995,29.172615000000008,20.154537000000005,24.329573111111102
test,2026-03-26 16:47:03,1992,323,16,evening_peak,180.61,330.1481,149.5381,196.405473,24.81355099999999,205.423551,20.638514888888878,201.2485148888889,149.5381,133.742627,124.724549,128.8995851111111
test,2026-03-26 17:04:02,1992,323,17,evening_peak,182.11,297.490746,115.38074599999999,197.905473,24.81355099999999,206.923551,20.638514888888878,202.7485148888889,115.38074599999999,99.585273,90.567195,94.7422311111111
test,2026-03-26 17:29:04,1992,323,17,evening_peak,182.11,407.100183,224.990183,197.905473,24.81355099999999,206.923551,20.638514888888878,202.7485148888889,224.990183,209.19471000000001,200.176632,204.3516681111111
test,2026-03-26 18:03:07,1992,323,18,evening_peak,176.61,245.359421,68.74942099999998,192.405473,24.81355099999999,201.423551,20.638514888888878,197.2485148888889,68.74942099999998,52.953948,43.935869999999994,48.11090611111109
test,2026-03-26 18:27:55,1992,323,18,evening_peak,176.61,141.924353,-34.68564700000002,192.405473,24.81355099999999,201.423551,20.638514888888878,197.2485148888889,34.68564700000002,50.481120000000004,59.49919800000001,55.32416188888891
test,2026-03-27 15:11:44,1992,323,15,evening_peak,140.61,144.048183,3.438182999999981,156.405473,24.81355099999999,165.423551,20.638514888888878,161.2485148888889,3.438182999999981,12.357290000000006,21.37536800000001,17.20033188888891
test,2026-03-27 15:54:01,1992,323,15,evening_peak,144.44,206.373481,61.933481,160.23547299999998,24.81355099999999,169.253551,20.638514888888878,165.0785148888889,61.933481,46.13800800000001,37.11993000000001,41.29496611111111
test,2026-03-27 16:58:22,1992,323,16,evening_peak,144.44,225.852017,81.41201699999999,160.23547299999998,24.81355099999999,169.253551,20.638514888888878,165.0785148888889,81.41201699999999,65.616544,56.598466,60.7735021111111
test,2026-03-27 17:50:50,1992,323,17,evening_peak,144.44,108.892335,-35.547664999999995,160.23547299999998,24.81355099999999,169.253551,20.638514888888878,165.0785148888889,35.547664999999995,51.34313799999998,60.361215999999985,56.18617988888889
test,2026-03-27 18:19:11,1992,323,18,evening_peak,144.44,271.776229,127.336229,160.23547299999998,24.81355099999999,169.253551,20.638514888888878,165.0785148888889,127.336229,111.54075600000002,102.52267800000001,106.69771411111111
test,2026-03-27 18:57:16,1992,323,18,evening_peak,144.44,157.876949,13.436948999999998,160.23547299999998,24.81355099999999,169.253551,20.638514888888878,165.0785148888889,13.436948999999998,2.3585239999999885,11.376601999999991,7.201565888888894
test,2026-03-28 04:44:24,1992,323,4,early_morning,124.11,172.533917,48.423917,139.90547299999997,1.7085859999999968,125.818586,12.628653441860454,136.73865344186046,48.423917,32.62844400000003,46.715331000000006,35.79526355813954
test,2026-03-28 07:44:59,1992,323,7,morning_peak,138.11,186.696968,48.586967999999985,153.905473,20.921722999999986,159.031723,16.978453769230754,155.08845376923077,48.586967999999985,32.791495,27.665245,31.60851423076923
test,2026-03-28 16:12:35,1992,323,16,evening_peak,144.44,128.70132,-15.738679999999988,160.23547299999998,24.81355099999999,169.253551,20.638514888888878,165.0785148888889,15.738679999999988,31.534152999999975,40.55223099999998,36.37719488888888
test,2026-03-28 16:28:58,1992,323,16,evening_peak,144.44,136.662447,-7.777553000000012,160.23547299999998,24.81355099999999,169.253551,20.638514888888878,165.0785148888889,7.777553000000012,23.573026,32.591104,28.416067888888904
test,2026-03-28 16:53:29,1992,323,16,evening_peak,144.44,154.558682,10.118682000000007,160.23547299999998,24.81355099999999,169.253551,20.638514888888878,165.0785148888889,10.118682000000007,5.67679099999998,14.694868999999983,10.519832888888885
test,2026-03-30 14:55:58,1992,323,14,off_peak_day,146.61,153.086086,6.476085999999981,162.405473,5.807301999999993,152.417302,13.205947185185174,159.8159471851852,6.476085999999981,9.319387000000006,0.668783999999988,6.7298611851852
test,2026-03-30 16:24:10,1992,323,16,evening_peak,144.44,127.109001,-17.33099899999999,160.23547299999998,24.81355099999999,169.253551,20.638514888888878,165.0785148888889,17.33099899999999,33.12647199999998,42.14454999999998,37.96951388888888
test,2026-03-30 18:21:39,1992,323,18,evening_peak,175.61,142.48942,-33.12058000000002,191.405473,24.81355099999999,200.423551,20.638514888888878,196.2485148888889,33.12058000000002,48.916053000000005,57.93413100000001,53.75909488888891
